
|:| [START HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|
|:| PLEASE SET CHARACTER ENCODING SYSTEM TO UTF-8
|:| Tycho Brahe Parsed Corpus of Historical Portuguese 
|:| Document ID: va_008
|:| Encoding: UTF-8
|:| Last Saved: 11.07.2013
|:| Title: Cartas para Cícero Dantas Martins, Barão de Jeremoabo (1880-1903)
|:| Author: Various
|:| Version: Simple Text, for Automatic Tools
|:| Edition Type: Complete Modernization of Orthography
|:| [END HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|

   
      [ 1 ]  Carta 311
      [ 2997 ]  Mas , no dia seguinte , foi suspensa a ordem de ser permittido entrar tantos com nas dems casas , e depois tenho andado por onde desejo sem ser interrompido .
      [ 3000 ]  Diversos censurarão o procedimto do tal capitam e o Seixas me garantiu nada haver porque fallaria ao General Barbosa .
      [ 3001 ]  Atribuo e como eu o Macambyra que fosse um espontaneo obsequio que o tal quis fazer a um Sr. Jacintho que com negocio na minha visinhança se acha vendendo os seos 58 artigos por preços mais subidos que os meos e portanto lhe agradava a retirada de minha concurrencia .
      [ 3002 ]  Elle o tem conseguido porque não ha quem traga-me o que me pertence e se acha depositado em Queimdas , chegando a pagar de frete por uma carga 24$ , quando o mais que se pagava eram 5$ .
      [ 3003 ]  O Valentim aqui esteve ; não sei si apresentou ao general .
      [ 3004 ]  Aqui se ha deserções , não me consta ter havido muitas baixas o hospital .
      [ 3005 ]  Muito prazer terei que continue com saude e todos a Excelentissima familia e que disponha sempre do Amigo obrigado , Manuel F. Menezes 59
      [ 3005 ]  P. S Já conto muitos calotes entre oficiais e soldados .
      [ 3008 ]  Carta 449
      [ 3009 ]  ABJ .
      [ 3010 ]  P21D66 - 1032 .
      [ 3011 ]  Documento contendo dois fólios .
      [ 3012 ]  Papel quadriculado com pautas .
      [ 3013 ]  Fita adesiva na margem esquerda do primeiro fólio .
      [ 3014 ]  Há inserção de terceiros em azul “ Canudos ” .
      [ 3015 ]  Há notas do barão de Jeremoabo na margem superior : “ Menezes ” “ Recebida a 29 – Respondida a 6 de Julho ( 3 ) ”
      [ 3015 ]  Monte Santo , 16 de Junho 1897
      [ 3015 ]  Excelentissimo Senhôr Barão
      [ 3016 ]  Como não tenha recebido cartas de Vossa Excelência prezumi que não lhe fossem entregue as que tenho lhe escripto semanariamente .
      [ 3017 ]  Nestes ultimos dias tem seguido diversos batalhoes em varias operações 60 , indo um delles como garantia da comissão de engenheiros que foi abrir picadas a partir da Fazenda do Dedé chamada Caldeirão Novo , me parecendo que para d' ali tirarem uma directriz que vá / sahir 60 perto de Canudos e consta-me que o resto- da força aqui estacionado ; 30 , 14 e artilharia seguirão d' a-qui para o fim do mez , ficando de guarnição á villa o 5° corpo policial .
      [ 3018 ]  Não tenho tempo , disponivel porque , não obstante haver sahido muita gente , achome só no balcão , as noticias que colho não me são minestradas pelos principaes , pelo que só vou transmittindo o que posso colher sem poder sellar como veridico- 62
      [ 3021 ]  os taes conselheristas estão cada vez mais ousados , ultimamente forão ao Caixa[a]qui atacar o Sabino Barros irmão de João Roque que foi vaqueiro do Dr. Fiel e soubemos aqui que o Sabino tendo aviso antecipado fugiu , porem parece que o plano era para diversos , porque soube-se que indo d' aqui diversos em numero de 6 a 8 [ ... ] 63 , a procura de animaes , quatro , foram mortos , podendo o resto fugir e por isso escaparão .
      [ 3022 ]  É occasião de ninguem poder viajar , principalme d' aqui para o Patamoté .
      [ 3025 ]  Já a um mez , pouco mais ou menos , indo d' aqui , um pedreiro Macario comprar requeijões teve aviso que pretendião atacal-o na Estrada , pelo que teve de mudar de rumo !
      [ 3026 ]  Como estamos peiorando os vaqueiros da visinhança estão todos ameaçados .
      [ 3027 ]  Agora tive a certesa que o da Cruz foi para lá , e que a poucos foi visto com outros nas proximidades que vinha ver gado ou criações tendo corrido em virtude d' um piquete que lhe foi ao encalço .
      [ 3028 ]  Este já ficou sem uma sobrinha que a mulher criava e esta por ser moça e bonita vive de guarda dia e noite
      [ 3029 ]  O Macambyra seguiu a 3 dias com 16 , o capitam Alcides com o 27
      [ 3030 ]  Peço-lhe para recommendar-me a Senhor[a] Baroneza e que dê suas ordens Ao Amigo obrigado
      [ 3030 ]  Manuel F. Menezes 64
      [ 3032 ]  Carta 450
      [ 3033 ]  ABJ .
      [ 3034 ]  P21D66 - 1033 .
      [ 3035 ]  Documento contendo quatro fólios .
      [ 3036 ]  Papel almaço com pautas .
      [ 3037 ]  Fita adesiva na margem esquerda do primeiro fólio , na margem direita do segundo , na margem esquerda do terceiro , na margem direita do sexto e esquerda do sétimo .
      [ 3038 ]  Inserção de terceiros em azul “ Canudos ” Há notas do barão de Jeremoabo na margem superior : “ Menezes ” “ Recebida a 29 – Respondida a 6 de Julho ( 3 ) ”
      [ 3039 ]  Monte Santo , 21 de junho 1897
      [ 3040 ]  Excelentissimo Senhor Barão ,
      [ 3041 ]  Acho-me na posse da carta de Vossa Excelência de 8 do corrente , e portanto , attendendo-se a similhantes demoras < do correio > , não ha possibilidades de se 65 entreter pontualmente correspondencia com quem se deseja- Enfim , é a mesma chapa em todas as repartições desse desafortunado paiz ! ...
      [ 3042 ]  Felizmente com Vossa Excelência ha outros que não dão credito ás calunias que por ahi irrogão-me .
      [ 3043 ]  Como se acha bem saliente , nunca fui adhesista 66 de simelhante
      [ 3046 ]  phanatico , como agora receber cartas delle me fazendo pedido ?
      [ 3047 ]  Salvo mesmo , alguma invenção machiavelica ?
      [ 3048 ]  Aqui nada consta de fuga do conselheiro e só que elle 67 < e o seos > preparãose para enxotar tambem 68 esta expedição , tanto que já hão posto em execução diversos outros 69 actos de requintada selvageria , como fossem : o de no Cumbe incendiár diversas cas [ as ] e mattarem uma pobre velha que alli permanecia ; no Massacará um pobre velho e agora no Caixaqui onde tinhão ido atacar o Sabino Barros , ex-vaqueiro do Cezar Cordeiro , como não o encontrassem , queimarão casa , cercas e curraes e ahi , apparecendo Torquanto Vaz Ferreira , Honario Vaz Ferreira , Martinho de Assis e um filho de João Gomes < com outros companheiros > do Patamoté que ião á compra de animaes cavallares , mattarão aos 4 roubando-lhe quantia superior a 15 contos de reis que conduzião , podendo o resto escapar por terem fugido ante dos 4 serem victimados .
      [ 3052 ]  Note que Honorio era meo vaqueiro e que ia em companhia do irmão , com trezentos e tantos mil reis meu , afóra outras quantias , que havia tomado emprestado para comprar tambem alguns animais ; especialmente da minha parte eu havia lhe fornecido para elle ir á Vila Nova comprar roupas e outros artigos
      [ 3053 ]  necessarios ao fortalecimento da 70 força áqui .
      [ 3054 ]  O que tem se dado no Cumbe e nos demais lugares é ao que estamos augurados , no cazo de desta vez não ficarem vencidos .
      [ 3055 ]  Atté aqui demonstrei-lhe a medalha pelo lado dos conselheiristas , agora vou viral-a e mostrar-lhe pelo lado dos governistas .
      [ 3056 ]  Como o Sr. Capitam Abilio outros me hão tratado por jagunço , compadre de Antonio Conselheiro etc. etc.
      [ 3057 ]  Se precizo sahir a qualquer viagem por curta que seja , fui á Canudos confiar a Antonio Conselheiro o numero de praças aqui existentes , todos os planos traçados ( quando não sou sabedor , nem procuro indagado menor dectalhe ) fui enviar-lhe munição mantimentos etc .
      [ 3058 ]  Vejo a casa durante o dia invadido por galões , e sem galões , tudo quanto é meu vasculhado cessado e peneirado ; inumeros objetos tanto do uzo , como da comercialização subtrahidos .
      [ 3060 ]  Todos , par droit de conquête , afazer contas de juros e de dinheiro , a ponto de já me achar com um prejuiso superior a 4 contos de réis .
      [ 3061 ]  Ninguém attende que hei emmagrecido e envelhecido com esse trabalho , porquanto não achando auxiliár de fiança tenho só e o meu pequeno , aguentado todo trabalho , perdendo as horas de sonno e de comer .
      [ 3062 ]  Como já mandei-lhe dizer , as forças que estiverão no Cumbe e Massacará 71 etc forão as que compunhão a 3ª Brigada , comandada pelo coronel Flôres , cuja regressou 2ª ou 3ª da semana passada e ante hontem teve de seguir em procura de Canudos .
      [ 3064 ]  A 1ª seguiu hontem as 1ª horas da manhã e a 2ª já havia seguido anteriormente .
      [ 3065 ]  Hoje ou amanhã deve seguir o 3ª 72 corpo de Policia .
      [ 3066 ]  Só faltão seguir as munições , que não ha de ter demora , porquer o general deixou-se pagando se em arrouba e por legua .
      [ 3067 ]  Tanto o Oscar como o Barbosa tambem seguirão .
      [ 3068 ]  Portanto d' aqui até o fim do mes corrente deveremos ter combate em
      [ 3070 ]  Canudos .
      [ 3071 ]  Desprezarão as estradas até agora seguidas e mandarão abrir uma que d' aqui vai onde o Dedé 73 mora e que já foi do finado Manuel Geminijano da Silva e chama-se Caldeirão e d' ahi vai em seguida até o Aracaty .
      [ 3072 ]  Por falta de condução fiquei com quantias de generos superior a 4 contos de reis , estacionadas em Queimadas e receando trazel-as porque espalha-se muita cousa no regresso , e pior sahirá se não poderem aniquilar ou desbaratar aquella casa de maribondos
      [ 3074 ]  , e que Deos não permitta !
      [ 3075 ]  Tenho recebido o Republicano e felismente 74 não me mandarão mais o Diario de Noticias
      [ 3076 ]  Os Cordeiros apesar de não se fiarem em permancer 75 no Acarú , achão-se perto delle , e uma vez por outra dão-nos 1 ou 2 horas de estada nesta villa .
      [ 3076 ]  No mais queira recommendar a Excelentissima senhora Baronesa , a Totonio etc e disponha do Amigo obrigado
      [ 3076 ]  Manuel F. Menezes 76
      [ 3080 ]  Carta 451
      [ 3081 ]  ABJ .
      [ 3082 ]  P21D66 - 1034 .
      [ 3083 ]  Documento contendo dois fólios .
      [ 3084 ]  Papel almaço com pautas .
      [ 3085 ]  Fita adesiva na margem esquerda do primeiro fólio .
      [ 3086 ]  Inserção de terceiros em tina azul “ Canudos ” .
      [ 3087 ]  Há notas do barão de Jeremoabo na margem superior : “ Menezes ” “ Recebida a 6 Julho – Respondida a 10 ”
      [ 3087 ]  Alagoinhas 24 de Junho 1897
      [ 3087 ]  Excelentissimo Senhor Barão
      [ 3088 ]  Vigorosa saude e que haja passado um São João alegre é / o que espero .
      [ 3089 ]  Como não estarei neste domingo em Monte Santo , d' aqui , e de passagem para capital escrevo-lhe não obstante já o haver feito nesta mesma semana . Como lhe mandei diser , já marcharão < os > que tinhão de ir á visita a Antonio Conselheiro , sendo os ultimos a seguir , os do 5° corpo Policial
      [ 3090 ]  Não tratei de saber o dia em que tencionavão 1 começar < o > ataque , porem calculo que será de 27 em diante .
      [ 3092 ]  Me parece que já lhe mandei que os taes phanaticos , principiarão a matar e a roubar como fiserão com os 2 irmãos Torquato e Honorio Vas Ferreira , e Martinho d' Assis e o filho de João Gomes , pois destes ficarão com quantia seguramente de 14 a 15 contos .
      [ 3093 ]  No Trem em que vim tambem veio João Borges de Sá , ex-morador do Uauá que na mesma [ ... ] 2 occasião foi pelos 3 mesmos aprisionado e seria levado á Canudos se não procurasse 4 frustar-lhes a vigilancia e escapulir , deixando em seu poder 3 burros .
      [ 3094 ]  Pretendo descer amanhã e subir no dia 1º 5 de Julho para a 20 6 tomar o trem para Queimadas afim de ver se estou em monte Santo na passagem das forças-
      [ 3098 ]  Queira recommendar tanto a mim como a meus filhos á Excelentissima senhora Baronesa a quem visitamos a despôr do Amigo Obrigado
      [ 3098 ]  Manuel F. Menezes 7
      [ 3102 ]  Carta 452
      [ 3103 ]  ABJ .
      [ 3104 ]  P21D66 - 1035 .
      [ 3105 ]  Documento contendo dois fólios .
      [ 3106 ]  Papel quadriculado .
      [ 3107 ]  Fita adesiva na margem esquerda do primeiro fólio .
      [ 3108 ]  Há notas do barão de Jeremoabo na margem superior : “ Menezes ” “ Recebida a 13 – Respondida a 15 ”
      [ 3108 ]  Monte Santo , 4 de julho de 1897
      [ 3108 ]  Excelentissimo Senhor Barão
      [ 3109 ]  Hoje às 11 horas aqui cheguei de regresso da Capital e fui logo encontrando noticias pouco favoraveis , visto como os Conselheiristas continuão a resistir e já fizeram diversos ataques pela retaguarda nos quaes perecerão : o coronel Flôres e o coronel comandante do 12 , o capitam Neves do 27 , os Alféres Mascarenhas , Padilha < ou ferido > e Laurentino ; forão feridos o Major Cunha Mattos e o capitam Alcides , afora outros mortos e feridos !
      [ 3110 ]  Aqui encontrei o 30 e o 14 que vierão para acompanhar cargas de generos e munições porque os ditos , atacão agora a tudo e a todos , tendo ultimamente , para se apossarem de varias cargas , matado [ ... ] 8 os condutores e os animais , cujas cargas me disserão que forão retomadas pela Policia .
      [ 3111 ]  De variós pontos tem se ouvido continuamente o ribombar do canhão . Dizem que 9 a igreja mais velha está completamente destruida 10 e que a nova estava já em parte , aguardamos chegada de outros pormenores .
      [ 3112 ]  Desejo que Vossa Excelência e a Excelentissima Senhora Baroneza se achem de perfeita saude .
      [ 3113 ]  Só na vespera de subir soube da presença do Filgueiras , porem não tive tempo de ir vel-o .
      [ 3114 ]  Queira acceitar as recomemendações que eu e meu filho lhe enviamos e a Excelentissima Senhora Baronesa .
      [ 3118 ]  De Alagoinhas lhe escrevi e pedi ao Luiz Augusto para fazer seguir a carta .
      [ 3119 ]  Sempre as ordens Como Amigo obrigado ,
      [ 3119 ]  Manuel F. Meneses 11
      [ 3121 ]  Carta 453
      [ 3122 ]  ABJ .
      [ 3123 ]  P21D65 - 1030 .
      [ 3124 ]  Documento contendo quatro fólios .
      [ 3125 ]  Papel quadriculado .
      [ 3126 ]  Fita adesiva na margem esquerda do primeiro fólio , na margem direita do segundo e na margem esquerda do terceiro .
      [ 3127 ]  Há notas do barão de Jeremoabo na margem superior : “ Menezes ” “ Recebida a 19 – Respondida a 24 – ( 3 ) 26 de Janeiro e 22 Fevereiro ”
      [ 3127 ]  Monte Santo , 7 de março 1897
      [ 3127 ]  Excelentissimo Senhor Barão
      [ 3128 ]  A melhor saude e aos seos é o melhor 12 bem que lhe posso desejar .
      [ 3129 ]  Estou escrevendo-lhe esta debaixo de magna impressão e só no adiantado da noite é que procuro-o fazer .
      [ 3130 ]  Como encontrará nos 13 jornaes , em telegrammas e noticias , ha de conhecer o nosso estado , depois da derrota das forças do governo nos Canudos-
      [ 3131 ]  De Ante-hontem 14 para cá que só se vê entrar officiaes e soldados feridos e estropiados.
      [ 3132 ]  Todos esses , ao chegarem , outra cousa não fazem do que maldizer aos superiores .
      [ 3133 ]  Agora é que fazem justiça ao major Febronio , que senão venceu , não sacrificou tão grandes numero de vidas e trouxe todas as bocas de fogo !
      [ 3137 ]  O primeiro golpe desfechado foi a morte do Moreira Cesar , pois este bravo e intemerato , depois que sahio do Rozario , ja com 3 legoas de viagem , teve de enfrentar com uma trincheira de conselheiristas , havendo grande tiroteio de carga além da morte de muitos soldados , elle recebeu ferimentos por chumbo , tanto que foi carregado em padiola até a entrada de Canudos ahi 15 montou-se e entrou á frente e no acto de dispor as tropas , já deitando a policia no ultimo ponto recebeu uma bala que o abateu do cavallo e com tempos morreu , tendo até ahi as forças < correspondido > e sustentado vivo fogo que lhes fazião os phanaticos entricheirados
      [ 3139 ]  em casas e na igreja , mais expirando o chefe e sendo noite tiverão de cessar e alli mesmo durmião , sem serem encommodados durante á noite nessa occasião o Tamarindo assumiu o commando e ao chegar ordenou a sahida para mais tarde fazer nova entrada , porém tão mal andou que quando entrou um grupo que dizem não ter passado de 50 a 60 , os atacou pela retaguarda e das trincheiras internas partiu fogo grosso que principiarão a esmorecer que deitarão a fugir , e parece , que na mesma occasião foi morto o Tamarindo de forma que os phanaticos se apossarão da artilheria e obrigarão os artilheiros a fazer fogo contra os companheiros partindo d' ahi uma indescriptivel confusão e esmorecimento nos proprios officiaes , os quaes só tratavão de fugir , sem ter um com autoridade de os fazer parar nem attender aos outros , de forma que a não ser os que já estavão prisioneiros dos fanaticos , largarão por cima de pedras , macambyras , chique-chiques e palmatorias , e os jagunços atras os perseguindo ; não se sabe o numero que escapou , porque o coronel Souza Menezes , logo que lhe chegou o aviso por um alferes que conseguiu escapar antes dos outros , tocou a reunir e em pouco tempo tocou a caminho de Queimadas , deixando-nos ao desamparo , e ordem para os que fossem chegando ir se reunir alli !
      [ 3140 ]  Dizem que poderia ter escapado um terço .
      [ 3141 ]  Só se vendo para bem avaliar a confusão e o temor que de nós se apoderou porque o alferes que veio primeiro , parece-me que mesmo ao entrar na villa , julgava ouvir 16 tropellar atras de si legiões de carigés , obrigando o Menezes com os seos officiais e soldados sahirem tão acelerados que deixarão toda munição desamparada ; e os moradores da Villa a correrem para fóra , de sorte que hoje só se vê casas fechadas e a vaguearem pelas ruas , soldados , feridos , nús e a se definharem de fome .
      [ 3142 ]  Só hoje soube que ainda vem grande numero de feridos pela estrada do Cumbe .
      [ 3144 ]  A policia foi que andou melhor . O que vai nos alimentando é que muitos dos quaes não havião noticias e que se julgava mortos vão apparecendo .
      [ 3145 ]  O tenente Costa é dos que não vem mais , porque viram-no morrer e depois os fanaticos andarem com a cabeça delle infiada n' uma espada .
      [ 3146 ]  D' agora em diante a liquidação d' alli e difficillima , pois alem dos soldados perdidos , lá ficou a artilheria , grande armamento e toda munição que havião levado e grande quantia em dinheiro que os chefes e officiaes levarão , dizendo-se que o Moreira Cesar levava dinheiro para pagar 1 mes de soldo a numero superior a 1 : 500 praças .
      [ 3147 ]  Sem saber do fechamento do Diario de Noticias , a elle havia enviado telegrammas e carta .
      [ 3148 ]  Não tenho tempo de escrever ao Dr. Filgueiras para dizer-lhe que até este momento não poude consegui os attestados de que elle me encarregou de obter , porque o do juis da irmandade deixei a actividade do João Cordeiro e até o presente não me veio , e o do Sr. Dr. Genes , depois de muitos dias me disse que era preciso elle primeiro ou vir ao Cordeiro .
      [ 3149 ]  Portanto , que esta sirva-lhe de lição para de outra vez encarregar [ ... ] 18 a quem tenha algum prestigio .
      [ 3150 ]  Termino dizendo que não obstante estar com saude
      [ 3152 ]  aguardo o momento de ver os carigés virem atacar-nos e só ter a tempo de com meu filho fugir com a roupa do corpo ; porque acho trabalho demasiado para mim , sem ter condiccão de um 19 momento para outro retirar 20 o meu negocio .
      [ 3152 ]  No mais , queira recommendar-me a Excelentissima Senhora Baroneza e aos seos caros filhos e dispor do Amigo obrigado
      [ 3153 ]  Manuel F. Menezes 21
      [ 3153 ]  P . S .
      [ 3154 ]  Instei com o Cordeiro para ir ou encarregar pessoa para a reunião de hoje , porém , foi debalde .
      [ 3155 ]  O numero de officiaes feridos e superior a 30 e o de mortos a 20 .
      [ 3159 ]  Carta 454
      [ 3160 ]  ABJ .
      [ 3161 ]  P21D66 - 1036 .
      [ 3162 ]  Documento contendo dois fólios .
      [ 3163 ]  Papel quadriculado .
      [ 3164 ]  Fita adesiva na margem esquerda do primeiro fólio .
      [ 3165 ]  Há notas do barão de Jeremoabo na margem superior : “ Menezes ” “ Recebida a 27 – Respondida a 3 de Agosto – ( 2 ) ”
      [ 3165 ]  Monte Santo 7 de julho de 1897
      [ 3165 ]  Excelentissimo Sr. Barão
      [ 3166 ]  Com esta vem a fazer tres < ou 4 > que tenho-lhe escripto , sem saber , se alguma já chegou-lhe ás mãos .
      [ 3167 ]  Apesar de mediár poucos dias da penultima para esta , vejo-me obrigado de o fazer em razão da obrigação que me impoz de ir pondo-o ao corrente do que me constar sobre a expedição .
      [ 3168 ]  Pois bem , já mandei-lhe dizer o que sabia sobre os 1° embates das forças legaes com os phanaticos , hoje soube [ ... ] 22 demais algumas cousas se aqui as consigno- :
      [ 3169 ]  Que as cargas de munição não forão na totalidade tomadas [ ... ] 23 e sim uma parte ; que a mortandade de officiais já sobe a grande numero ; que tem sido enorme o numero de soldados mortos ; que o numero de phanaticos mortos tem sido zero em relação daquelles , que além de quasi todos officiais da artilharia que forão mortos , tambem foi morto o Dr. Plinio ; que ha desgostos entre as patentes , superiores ; que os jagunços é que tem em cerco as forças legaes , porque de plano , deixarão se a proximar das rebanceiras de Canudos e por fóra , ou rectaguarda os trazem em continuo e nutrido fogo ; que nas estradas conservão numerosa gente para lhes fazer fogo na passagem como agora fizerão com a brigada commandada pelo Coronel Medêiros que veio até esta Villa em busca de municoes de boca e de guerra ; tendo morrido alguns soldados victimas dos tiros sahidos dos mattos e nenhum jagunço foi alcançado ; que hoje para conducção de gado é preciso que o forneccedor pague a 20$ por dia a cada tangedor e para conseguir animaes de cargas é preciso que saião a recrutal-os .
      [ 3172 ]  Ha quem presagie mal da expedição , mesmo dentre gente que della faz parte .
      [ 3173 ]  Dizem fazer horror o que lá se passa – os doentes a pedir uma gotta < d' agoa > ainda que depois os mattem ; uma rapadura das pequenas tem se vendido por 5$000 ; um litro d' agua pela mesma quantia ; um punhado de sal por 1$000 ; um gollo de cachaça por 1 e 2$000 e muitas cousas nas mesmas condicções .
      [ 3174 ]  Os jagunços quando lhes passão pela frente as cargas de generos e munições , tratão logo de mattar os animais e os bois de carro para se apossar das cargas . 24
      [ 3175 ]  Confirma-se que alli existem as melhores armas e já hão sido muitos mortos por ballas [ ... ] 25 explosivas cujas assemelhão-se do estourar de foguetes . 26
      [ 3176 ]  Portanto devemos estar de alcatés rogando sempre a Deos que ás forças saia vencedora , porque
      [ 3180 ]  em caso contrario 27 , seremos as 1 ªs victimas dos bandidos no caso que ellas consigão ficarem senhores da situacão-
      [ 3181 ]  Não podendo agora estender-me mais , termino pedindo-lhe que queira recommendar-me a Excelentissima Senhora Baronesa e dar suas ordens a
      [ 3182 ]  Amigo obrigado
      [ 3182 ]  Manuel F. Menezes 28
      [ 3185 ]  Carta 455
      [ 3186 ]  ABJ .
      [ 3187 ]  P21D66 - 1037 .
      [ 3188 ]  Documento contendo um fólio .
      [ 3189 ]  Papel quadriculado .
      [ 3190 ]  Fita adesiva na margem esquerda do primeiro fólio .
      [ 3191 ]  Há notas do barão de Jeremoabo na margem superior : “ Menezes ” “ Recebida a 27 – Respondida a 3 Agosto ( 2 ) ”
      [ 3191 ]  Monte Santo , 11 de Julho 1897
      [ 3191 ]  Excelentissimo Senhor Barão
      [ 3192 ]  Hoje recebi a carta de Vossa Excelência , com data de 6 do corrente ; foi a que fes o percurso com mais brevidade !
      [ 3193 ]  Depois da que accusa escripta por mim com data de 21 de Junho faltando lhe ser entregue 1 ou 2 entre 6 e 16 , já enviei-lhe uma escripta em Alagoinhas a 24 , e duas depois de meu regresso
      [ 3194 ]  Nas ultimas dava-lhe conta do que aqui soube reletivamente aos combates e citei-lhe diversos nomes dos que havião fallecido , dos feridos ect , entre os quaes achão-se amigos seos .
      [ 3195 ]  Além desses , hoje soube mais da morte do capitam João Gutierre que era secretario ou ajudante do general Barbosa e do Tenente Meirelles e capitam Barbosa d' arma de artilharia .
      [ 3196 ]  Já vê que os indiabrados fanaticos hão ceifado , ou melhor assassinado diversas vidas preciosas e ninguem calcula onde irá parar essa contenda tão prejudicial a todos nós .
      [ 3197 ]  Pela minha ultima verá que as cousas estão delininhadas 29 com côres bem sinistras .
      [ 3198 ]  Deus permitta que afinal , nós com as forças legaes saiamos victoriosos .
      [ 3199 ]  Dizem que a segunda igreja está na na maior parte destruida .
      [ 3201 ]  Informarão-me que a necessedade ahi é sem limites , chegando-se a dar 57 reis por um cantilho d' agua ect , conforme já lhe communiquei .
      [ 3202 ]  Já se espera a 2 dias aqui , a chegada do batalhão Moreira Cezar , vindo da capal e de uma brigada conduzindo os feridos de Canudos .
      [ 3203 ]  O resto dos moradores que ainda resistião já querem deitar a correr .
      [ 3204 ]  Eu é que não tenho coregem de deixar o que é meu e o que me está confiado , a mercê de soldados e dos jagunços ; aqui me acho só com o meu filhinho , e , só no ultimo recurso abandonarei , salvo si , antecipadamente me deixarem sem vida ; não sei si dando-se esse caso extremo haverá quem arrecade algumas cousas que restar
      [ 3205 ]  os cordeiros hoje não vierão , só esteve o jagunço de João Cordeiro e tambem o Lucas , me disendo que elles estavão bons e que presentemente se achavão no Acarú .
      [ 3205 ]  Eu e meu filho ficamos com saude e nos recommendamos a Vossa Excelência e a Excelentissima Senhora Baroneza- a quem visitamos-Disponha do Amigo obrigado
      [ 3205 ]  Manuel F. Menezes 30
      [ 3207 ]  Carta 456
      [ 3208 ]  ABJ .
      [ 3209 ]  P21D66 - 1038 .
      [ 3210 ]  Documento contendo um fólio .
      [ 3211 ]  Papel almaço com pautas .
      [ 3212 ]  Fita adesiva na margem esquerda do primeiro fólio .
      [ 3213 ]  Há inserção de terceiros em azul “ Canudos ” .
      [ 3214 ]  Há notas do barão de Jeremoabo na margem superior : “ Menezes ” “ Recebida a 16 - Respondida a 21 Janeiro ( 3 ) 11 10 brº ”
      [ 3214 ]  Excelentissimo Senhor Barão
      [ 3214 ]  Queimadas 9 de Novembro 31 1897
      [ 3215 ]  Daqui respondo sua carta de 15 do passado a qual , foi entregue em Monte Santo quando eu aqui estava e lá chegando , eu encontrei-a .
      [ 3216 ]  Alli fis sciente ao Macambyra 31 do abraço que Vossa Excelência lhe transmitira
      [ 3217 ]  Logo que esteve na capital está mais ao corrente do que por lá se tem passado , não adiantando que d' aqui podesse [ ... ] 32 noticiar-lhe .
      [ 3218 ]  Lá já ha de ter apparecido a photographia do conselheiro ; consta-me que o photographarão [ ... ] 33 em 3 posições [ ... ] 34 embora já o tivessem encontrado em adiantado estado de putrefação .
      [ 3219 ]  Felismente de Canudos só existe um montão de cinzas .
      [ 3220 ]  Haverá outro que tente ressurgir tão pernicioso grupo ?
      [ 3221 ]  Recebi carta de João Correia o qual me communicava haver chegado ao Joazeiro em principios do mes passado .
      [ 3227 ]  Não soube se o general oscar interrogou o Marinho Jose dos Santos , pois elle tanto em Monte Santo como aqui pouco se demorou .
      [ 3228 ]  Já ha de ter tido noticias do assassinato do ministro da guerra , que fôra quem recebeu o presente que havião preparado o Prudente .
      [ 3229 ]  Além dos prejuizos occasionados pelos officios [ ... ] 36 e soldados , acho-me com enorme quantidade de generos que nem 2 annos os disporei em Monte Santo , pois tudo era para ser [ ... ] 37 vendido alli quando havia procura e deixou de subir por falta de conducção .
      [ 3230 ]  A carta para o cordeiro foi logo enviada
      [ 3231 ]  Desejo que Vossa Excelência a Excelentissima Senhora Baroneza eThotonio gozem saude a quem eu e meu filho nos recommendamos
      [ 3231 ]  Queira dispor do Amigo obrigado e criado
      [ 3231 ]  Manuel F. Menezes 38
      [ 3235 ]  Carta 457
      [ 3236 ]  ABJ .
      [ 3237 ]  P26D86 - 1283 .
      [ 3238 ]  Documento contendo um fólio .
      [ 3239 ]  Papel quadriculado .
      [ 3240 ]  Fita adesiva na margem esquerda do primeiro fólio .
      [ 3241 ]  Há notas do barão de Jeremoabo na margem superior : “ Professor Manuel Ferreira ” “ Recebida a 4 Abril – Avistei a 18 no Pombal ”
      [ 3241 ]  Pombal , 18 de Março de 1902
      [ 3241 ]  Excelentissimo Senhor Barão de Geremoabo-
      [ 3242 ]  Saúdo e comprimento a Vossa Excelência e a Excelentissima Familia , a quem respeitosamente visito .
      [ 3243 ]  Tive carta de meu procurador Manoel Dionizio , do dia 12 do corrente ; na qual dizia-me que o Governador já tinha dispachado todos os meus papeis , e que o Thesouro já tinha contado o tempo de serviço e dado d' isto a certidão ; creio só faltar o Decreto de minha jubilação .
      [ 3244 ]  Escrevi a Manoel Dionizio – dizendo-lhe que se até o fim do corrente mez não tiver decisão , eu requererei uma licença por tres mezes para tratar de minha saude , que
      [ 3245 ]  continue - que [ ... ] 39 me acho incommodado ; demais tem apparecido aqui uma febre que vai parecendo epidemica ; O Compadre Jucundiano- morreu , seu compadre Antonio Rodriguez está mal , além de outras pessoas .
      [ 3246 ]  Dê sempre suas ordens ao seu menor servo e fiel criado .
      [ 3246 ]  Manoel Ferreira da Silva 40
