
|:| [START HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|
|:| PLEASE SET CHARACTER ENCODING SYSTEM TO UTF-8
|:| Tycho Brahe Parsed Corpus of Historical Portuguese 
|:| Document ID: va_012
|:| Encoding: UTF-8
|:| Last Saved: 24.10.2016
|:| Title: Jornais da Bahia (1945-1948)
|:| Author: Various
|:| Version: Simple Text, for Automatic Tools
|:| Edition Type: Complete Modernization of Orthography(from source text with preserved orthography)
|:| [END HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|

   
      [ title: 
      [ 3 ]  Moisés visto por Freud ]
      [ 2628 ]  Trata-se menos de construir um edifício do que de completar pela aceitação , um esforço quase de índole pessoal , levado a bom termo sem qualquer ônus para o Tesouro .
      [ 2629 ]  O curso de emergência para a formação da reserva da justiça militar é ainda sem dúvida um ensaio , mas um ensaio como poucos , de que já se identificam as linhas de um sistema e no qual juristas consumados empregaram sua experiência .
      [ 2630 ]  Abrange ele toda a matéria jurídica relativa à força armada , desde sua implantação na lei constitucional até à apuração da responsabilidade do deliquente militar nos tribunais de campanha e apresenta copioso material científico , documentado com a publicação de várias dezenas de monografias em cujas páginas podem beber larga inspiração os candidatos à justiça militar .
      [ 2631 ]  Foi este , por conseguinte , um empreendimento útil , que não parece lícito esquecer na formação técnica do juiz .
      [ 2632 ]  Assim como da Escola de Auditores de Michigan , irradiará forçosamente o projeto de um aperfeiçoamento extensivo da magistratura norte-americana do nosso modesto , porém eficientíssimo curso de emergência para a formação da reserva da justiça militar deve decorrer também o organismo do Estado , onde os juristas aprendam a ser juízes e os juízes apurem os primores de sua vocação pelo acerto e pela prática de julgar .
      [ title:  Liberdade para o ensino ]
      [ signed:  Costa Rego ]
      [ 2632 ]  ( Exclusivo dos " Diários Associados . " , para os Estados )
      [ 2633 ]  O Segundo Congresso Nacional dos Estabelecimentos Particulares de Ensino , ultimamente reunido em Belo Horizonte adotou algumas conclusões , em forma de proclamação , que devem merecer atento exame do governo .
      [ 2634 ]  Havendo o referido congresso deliberado pelo voto de setecentas e oitenta e cinco delegações , já isso constitui um fato impressionante .
      [ 2635 ]  Mas não é só pelo número , é , também , pela autoridade que essas delegações podem falar com acerto .
      [ 2636 ]  Evidentemente , o ensino é assegurado no Brasil por muitas escolas do governo e regido por muitas leis , que as circunstâncias vão reformando , ora para melhor , ora por pior .
      [ 2637 ]  Se , entretanto , quisermos compreender lhe os problemas , teremos sempre de apelar para a experiência dos estabelecimentos particulares , vários dos quais em condições de oferecer modelo aos próprios estabelecimentos oficiais .
      [ 2638 ]  Justifica-se , pois , que o segundo congresso por eles organizado tenha bastante a dizer-nos , em matéria de ensino , sobretudo quando nesta há defeitos a corrigir , inclusive defeitos de sistema .
      [ 2639 ]  São tão grandes esses defeitos que o congresso , votando suas conclusões , julgou necessário sustentar o primado do espírito no plano geral da educação .
      [ 2640 ]  Ora , o primado do espírito é óbvio no assunto .
      [ 2641 ]  Sucede , contudo , que em certos programas ele como desaparceu .
      [ 2642 ]  O mundo sofreu agora os horrores de uma nova guerra , destinada a restaurar a dignidade do homem , mas nem todas as intervenções abusivas do estado foram extintas , em seu desígnio de absolver o indivíduo .
      [ 2643 ]  Ninguém quanto quanto os educadores sente a má infuência desse propósito .
      [ 2644 ]  Cabia-lhes começar por aí , reivindicando os direitos da família , em relação ao ensino : reivindicando , aliás , por igual , a liberdade dos professores , ferida constantemente pelo grande ditador da hora presente , o funcionário , imagem viva e símbolo da hipertrofia do Estado em todos os terrenos onde sua ingerência perturba , querendo ou parecendo ordenar , ao ponto extremo de elidir as oportunidades mesmas da instrução .
      [ 2645 ]  " No processo educativo , reconheceu o congresso é primordial respeitar a personalidade do educando e considerar sua formação familiar e as condições do meio a fim de evitar desajustamento de ordem individual ou social " .
      [ 2646 ]  Neste sentido , as opiniões foram unânimes , estabelecendo pelo conhecimento que a unidade nacional não exige a uniformidade no processo educativo , e não a exigiria senão de forma negativa em um país sem escolas abundantes , se criássemos para elas exigências capazes de frustrar-lhes a fundação e em muitos casos não satisfeitas nem pelo Estado .
      [ 2647 ]  Que o Estado lhes forneça os padrões é de seu dever .
      [ 2648 ]  Não é de seu direito que as cerceie sob o pretexto de impôr o padrão da escola , quando ela não possa adotá-lo e quando apresente condições de ser uma escola de qualquer modo .
      [ 2649 ]  Fazemos , em todas as épocas , largas invocações da liberdade no campo das afirmações do direito individual , do direito político principalmente , e não meditamos que o conceito da liberdade , para tornar-se amplo deve abranger o ensino em quaisquer de suas iniciativas .
      [ 2650 ]  A condição precária do professor não lhe permite reagir .
      [ 2651 ]  Graças a ela , o Estado o vem submetendo .
      [ 2652 ]  A reunião dos congressos dos estabelecimentos particulares de ensino é um passo para emancipá-lo da servidão um ensejo periódico para dar-lhe a consciência de seus deveres na formação dos métodos , como acaba de acontecer , tornando-o animoso em afirmações dessa alta significação : " que a atual ordem educacional de nosso país se acha em flagrante contradição com a realidade brasileira e pela ausência da variedade de tipos que as características regionais e as necessidades sociais exigem , demanda a atenção dos poderes públicos , por demasiadamente estreita , meticulosa e intromissora " .
      [ title:  A significação econômica e social do turismo ]
      [ signed:  Costa Rego ]
      [ 2652 ]  ( Exclusivo dos " Diários Associados . " nos Estados )
      [ 2653 ]  Nunca será demasiado o interesse do governo pelo turismo .
      [ 2654 ]  À primeira vista , o assunto escapa à categoria dos problemas administrativos que o poder público deve estudar e resolver .
      [ 2655 ]  Mas o turismo bem organizado vale , digamos , a exportação bem ordenada .
      [ 2656 ]  Corre mesmo o conceito de que o turismo nada mais é que a exportação invisível .
      [ 2657 ]  Toda exportação procura estimular a compra das utilidades nacionais pelos países estrangeiros .
      [ 2658 ]  Ora , o turismo favorece o consumo dessas mesmas utilidades como se os países estrangeiros as conservassem no país de origem para serem entregues aos viajantes .
      [ 2659 ]  Tudo quanto o turista consome pode inscrever-se no volume de uma exportação ideal , que se realizou sem o transporte da mercadoria .
      [ 2660 ]  Ele , o turista , é que se fez transportar ...
      [ 2661 ]  Já por aí vemos que a matéria reclama do governo providencias tão prontas e sábias quanto as necessárias na forma comum da exportação .
      [ 2662 ]  Quando atrái o turista , o país está na realidade conquistando mercados .
      [ 2663 ]  Se os mercados não se garantem sem medidas acauteladoras , objeto muitas vezes de convênios , o turismo não se estabelece nem triunfa sem um plano de conjunto , capaz de prever nos mínimos detalhes a série de providências a que ele se vincula .
      [ 2664 ]  Aliás , o próprio turismo interno participa dessa índole , porque influi no desenvolvimento da indústria e do comércio , devassando regiões onde não raro a solução de alguns de seus problemas depende apenas de que sejam conhecidas .
      [ 2665 ]  Observe-se ainda que o turismo é sem dúvida um meio superior de propaganda , com a vantagem de nada custar .
      [ 2666 ]  Quem viajou gosta sempre contar suas impressões , acentuando nestas a nota mais viva .
      [ 2667 ]  A propaganda surge natural e espontânea , paga pelo que a faz , pois a tanto equivale gastar na viagem e não receber para relatar o que se viu .
      [ 2668 ]  Resta então que haja o que ver , do bom e do melhor .
      [ 2669 ]  Neste ponto , cumpre ao governo intervir , propiciando conforto e novidades ao viajante .
      [ 2670 ]  O turismo , desde logo manifesta-se complexo e verdadeiramente digno de um vasto organismo onde seja orientado , quero dizer : onde encontre o ânimo resolutivo da autoridade .
      [ 2671 ]  Sob o aspecto político , não se discute mais a expressão do turismo como elo entre os povos .
      [ 2672 ]  Na grande massa dos viajantes , é comum assinalar a presença de homens ilustres .
      [ 2673 ]  Esses homens exerceram , exercem ou exercerão em seus respectivos países um poder de irradiação que , aplicado ao julgamento das coisas vistas e sentidas , favorece em muitas circunstâncias o país visitado .
      [ 2674 ]  Por isso , todas as nações adiantadas , sem consideração de formas políticas , dedicam ao turismo atenções especiais .
      [ 2675 ]  A Rússia , por exemplo , mantinha , antes da guerra , o chamado " Intourist " , vasta organização do governo destinada a atrair turistas .
      [ 2676 ]  Um dos mais luxuosos hotéis europeus era o que em Moscou edificara e administrava essa organização .
      [ 2677 ]  No continente americano , o Canadá , o México , o Uruguai , Cuba , a Argentina , o Chile , o Peru ' exploram o turismo como indústria nacional protegida .
      [ 2678 ]  Os turistas estrangeiros deixaram no México , em 1944 , cinquenta e seis milhões de dólares , e no Canadá em 1938 , cento e cinquenta e seis milhões .
      [ 2679 ]  Um ex-vice-presidente dos Estados Unidos , Wallace , predisse que os norte-americanos gastarão em suas viagens , dentro de quatro ou cinco anos , um bilhão e duzentos e cinquenta milhões de dólares .
      [ 2680 ]  Estas cifras espantosas valem em relação a nós por uma advertência .
      [ 2681 ]  Precisamos estimular o turismo em toda sua significação econômica e social .
      [ title:  A anemia do Partido Republicano ]
      [ signed:  Murilo Marroquim ]
      [ 2682 ]  O rumoroso caso da união entre os Partidos Republicano e Trabalhista não terá vida longa em São Paulo , ou seja na própria fonte em que surgiu .
      [ 2683 ]  Talvez ainda esta semana se noticie o fracasso de toda a inoportuna coligação .
      [ 2684 ]  É realmente extraordinário que alguns homens de responsabilidade na política paulista tenham cometido um engano tão primário .
      [ 2685 ]  Provavelmente , a falta de hábito da coisa política , segregada durante dez anos , lhes tenha aberto caminho para uma aventura tão descuidada e tão pueril .
      [ 2686 ]  O senhor João Sampaio , em recente entrevista , afirmou em verdade que discutia com o senhor Hugo Borghi " num plano elevado e sobre questões de princípio " .
      [ 2687 ]  Não ponhamos em dúvida a boa fé do senhor João Sampaio , mas temos o direito de descrer inteiramente de sua sagacidade política .
      [ 2688 ]  Enquanto o ilustre paulista se firmava num terreno tão suspeitoso , um outro procer do seu partido procurava encarar o estranho conúbio sob um plano que chamará de realista .
      [ 2689 ]  E assim , o senhor Vladimir Toledo Pisa descobriu que o seu Partido Republicano sofre de anemia - o que não foi uma novidade ; mas , receitou-se um xarope milagroso , com a eventual transfusão do sangue novo sugado ao partido Trabalhista , o que foi um escândalo .
      [ 2690 ]  Com aquele diagnóstico e com aquela receita , o senhor Toledo Pisa veio ao Rio falar aos seus correligionários e ao próprio general Dutra .
      [ 2691 ]  Posso informar , por exemplo , que o general Dutra tomou conhecimento do seu diagnóstico ao mal político paulista e do remédio indicado .
      [ 2692 ]  respondeu : - " Acho que o senhor não se deve unir ao Borghi " .
      [ 2693 ]  E até comentou o presidente que o Partido Republicano possui uma tradição que o Partido Trabalhista Brasileiro , sobretudo em São Paulo , " é novo demais para merecer confiança " .
      [ 2694 ]  Ora , o ponto de vista do presidente merece ser destacado , menos pela ponderável influência que possa ter na direção do Partido Republicano paulista , do que sobretudo por indicar a linha política do governo em face do " queremismo " .
      [ 2695 ]  Manifesta-se mais uma vez o presidente , com efeito , contrário a qualquer aliança com o " queremismo " , e insiste na tese de que o " queremismo " deve ser extinto .
      [ 2696 ]  Tal atitude enquadra-se perfeitamente no âmbito geral da preconizada e esperada coligação nacional .
      [ 2697 ]  Trabalhando em favor dessa coligação , e o afirmando com a recente solução para os casos de Mato Grosso e Bahia , o general Dutra corta célere em São Paulo uma tentativa de infiltração do " queremismo " petebista , através da cortina conservadora de camuflagem que o Partido Republicano se prestaria a refletir .
      [ 2698 ]  O senhor Toledo Pisa também não encontrou eco favorável entre a bancada do Partido Republicano e , retornando a Sao Paulo , terá que desfazer aquilo que ajudou a construir , partindo de premissas tão falsas .
      [ 2699 ]  Volta o procer ao seu Estado , em verdade , sob a ameaça de uma denúncia do acordo da própria tribuna da Constituinte e com o franco desagrado do presidente da República .
      [ 2700 ]  Admitamos no entanto que o Partido Republicano paulista , ou alguns dos seus dirigentes , insistam na tese de de que a virilidade do partido depende dos glóbulos vermelhos que o senhor Borghi lhe ceda com requintes de generosidade .
      [ 2701 ]  Nessa emergência , a cisão inevitável no Partido Republicano paulista poderá levar à sua própria e irremediável desagregação .
      [ 2702 ]  O Partido Republicano , que tudo esperava ganhar , acobertando uma força política suspeita a ponto de forçar sua reabilitação ao país , seria o único a perder Perderia alguns líderes e muitos eleitores , e , não podendo absorver o Partido Trabalhista Brasileiro , seriam esses dissidentes absorvidos pelo senhor Borghi .
      [ 2703 ]  A outra fatia do Partido Republicano , infensa ao acordo , manteria enfraquecida o seu apoio inicial à política dirigida pela União Democrática Nacional .
      [ 2704 ]  Ora , a conclusão é de uma clareza total .
      [ 2705 ]  O senhor Artur Bernardes apoiou a união do Partido Republicano mineiro com o trabalhista Negrão de Lima , na base conhecida de que este já não pertence ao Partido Trabalhista Brasileiro do senhor Getúlio Vargas .
      [ 2706 ]  De sua parte , o senhor Mangabeira observou que , feito o acordo em São Paulo , a União Democrática Nacional repudiaria o Partido Republicano paulista .
      [ 2707 ]  Em consequência , o Partido Republicano paulista se encontra neste desagradavel dilema , levado pelas atrações de uma perigosa aritmética eleitoral , e por uma confessa anemia que só o Partido Trabalhista Brasileiro poderia curar .
      [ 2708 ]  Chegou ao dilema de escolher sem rebuços : ou ficar com o apoio do general Dutra e sob a bandeira de Eduardo Gomes , desfazendo as negociações ; ou repudiar os dois citados e fazer o acordo ficando com o senhor Hugo Borghi .
      [ 2709 ]  A situação , por singular e pouco atraente que pareça , é no entanto esta : o Partido Republicano paulista vai decidir se fica contra o senhor Borghi ou a favor deste .
      [ 2710 ]  E como não existe outro caminho a tomar , o fracasso do acordo Partido Republicano e Partido Trabalhista Brasileiro é inevitável .
      [ 2711 ]  O senhor Toledo Pisa , que aqui trouxe uma mensagem de esperanças , leva de volta a São Paulo uma melancólica bagagem de desespero .
      [ 2712 ]  Medite e procer político que a conquista das massas não se faz , e jamais poderá ser feita , à base de cofres cheios e perdulários , de existência transitória .
      [ 2713 ]  O Partido Comunista bem o demonstra no país .
      [ 2714 ]  Para conseguir o voto popular , o seu Partido Republicano precisa fazer justamente aquilo que nunca fez , até porque o mundo era outro , e não havia necessidade imperiosa de fazê-lo .
      [ 2715 ]  Precisa simples e honestamente aproximar-se do povo , compreendê-lo , fazer-lhe justiça e , se possível , amá-lo ... E , se o Partido Republicano paulista deseja efetuar um ato meritório , tem uma boa oportunidade às mãos : demonstre aos eleitores petebistas que a sua chefia não os leva pelo bom caminho .
      [ 2716 ]  E apontando-lhes o real e exato caminho , o Partido Republicano os terá atraído à sua orbita ... Para tanto , necessita apenas renovar-se , revitalizar-se e mesmo revolucionar-se .
      [ title:  Os serviços de pesca ]
      [ signed:  Costa Rego ]
      [ 2716 ]  ( Exclusivo para os Diários Associados nos Estados )
      [ 2717 ]  Imagina-se geralmente que a nacionalização da pesca desviou muitos estrangeiros das atividades do mar ,, e assim , por mera xenofobia , criamos a causa principal da crise do pescado .
      [ 2718 ]  Os fatos não são , entretanto , estes .
      [ 2719 ]  Quando , em 1920 , se instituiu a nacionalização , havia no país mais de cento e cinquenta mil pescadores brasileiros , sendo apenas de cerca de três mil o número de estrangeiros .
      [ 2720 ]  Estes últimos , admitindo que tivessem todos interrompido a profissão , não podiam , pois , determinar com sua ausência a cirse do pescado e ainda menos para manifestar-se agora , vinte e seis anos depois .
      [ 2721 ]  Além disso , a nacionalização não era sinal de xenofobia ; estava prescrita em convenção internacional , que fez da pesca um direito exclusivo nos nacionais , por motivos óbvios de segurança .
      [ 2722 ]  O rumor havido em torno do assunto proveio do modo como o cruzador " José Bonifácio " desempenhou a missão de organizar a pesca em todo o litoral do país , nacionalizando-a .
      [ 2723 ]  Mas , nesse ponto , a verdade sempre foi restabelecida pelos dignos oficiais da Armada a quem o governo entregou aquele encargo .
      [ 2724 ]  Em nenhum caso , nenhum pescador recebeu a intimação de abandonar a pesca .
      [ 2725 ]  Aos estrangeiros pedia-se apenas que se naturalizassem .
      [ 2726 ]  Os portugueses , em sua romaria , preferiram retirar-se .
      [ 2727 ]  Voltaram depois , entretanto , quase todos ao Brasil , submetendo-se à exigência da naturalização .
      [ 2728 ]  O melhor como argumento contra a evocação , hoje , desse incidente é que não há de fato nacionalização da pesca no Brasil .
      [ 2729 ]  Em homenagem precisamente aos portugueses , a prática da respectiva lei foi procrastinada pela sucessiva concessão de prazos para entrar em vigor , e isso dura há vinte e seis anos .
      [ 2730 ]  Os estrangeiros ainda pescam livremente no Brasil , Não é portanto exato que estejam ausentes da pesca nem muito menos que sua ausência tenha produzido a crise do pescado .
      [ 2731 ]  Resta saber então a origem dessa crise .
      [ 2732 ]  Tenho para mim que ela resulta , como tanto já escrevi , de haver o governo deslocado para o Ministério da Agricultura os serviços da pesca , retirando-se do Ministério da Marinha .
      [ 2733 ]  O Ministério da Agricultura tem-lhes dado muita animação no papel , sem contudo favorecê-los com os elementos naturais do Ministério da Marinha : repartições navais , capitanias , agências , delegacias , faróis , colônias de pescadores , navios , material flutuante , pessoal , tudo isso espalhado por todo o litoral do país .
      [ 2734 ]  Criou-se , é certo , no Rio de Janeiro , o Entreposto da Pesca ... Sabe-se todavia que o Entreposto não tem um cais de atracação para o desembarque fácil das pescarias , nem as necessárias câmaras frigoríficas , nem uma indispensável fábrica de gelo !
      [ 2735 ]  Nos lugares destinados às referidas câmaras instalaram-se repartições , inclusive os escritórios de uma associação particular não ligada por seus objetivos aos serviços de pesca .
      [ 2736 ]  Estes acham-se hoje , no Ministério da Agricultura , confundidos com os da caça , e o Ministério não realiza nem sequer estudos oceanográficos , como também não criou uma escola profissional de pesca .
      [ 2737 ]  A escola desse gênero fundada na Marambaia pela bondosa iniciativa da esposa do senhor Getúlio Vargas não consegue embarcar um só dos rapazes ali diplomados .
      [ 2738 ]  Serviços da pesca propriamente ditos não existem .
      [ 2739 ]  O de que se cogita é unicamente o comércio do pescado com as deficiências e irregularidades - estas , sim - que determinaram a crise do peixe .
      [ 2740 ]  Salva-se apenas o serviço de assistência médica dos pescadores .
      [ 2741 ]  E é tudo quanto o Ministério da Agricultura pode assinalar como obra sua , com respeito à pesca .
      [ title:  O emprego do capital estrangeiro ]
      [ signed:  Costa Rego ]
      [ 2741 ]  ( Exclusivo dos " Diários Associados " para os Estados )
      [ 2742 ]  Esta gaveta de sapateiro que é o projeto da Constituição , onde encontramos de tudo , inclusive matéria constitucional , guarda alguns dispositivos de franca restrição ao emprego do capital estrangeiro .
      [ 2743 ]  Projeta-nos Deus contra os inovadores em tal sentido .
      [ 2744 ]  É verdadeiramente humilhante para a inteligência que tenhamos de aplicá-la no combate a insânias tão evidentes .
      [ 2745 ]  Só quem nunca percorrer o interior do país , nem lhe sentiu as necessidades , repele as inversões de capitais , ainda que estrangeiros , sobretudo se estrangeiros , sendo , como eles são , os mais capazes , pelo volume das respectivas reservas , de favorecer-nos as grandes iniciativas .
      [ 2746 ]  O assunto foi examinado convenientemente , há pouco tempo , no Segundo Congresso Brasileiro de Engenharia e Indústria .
      [ 2747 ]  Baseado nas considerações e recomendações de dois de seus membros , os engenheiros Roberto Cardoso e Antônio José Alves de Souza , o referido congresso firmou os seguintes princípios :
      [ 2748 ]  1 - Enquanto não for possível obter capital nacional na escala precisa , dever-se-á fomentar a vinda , para o Brasil , de capital estrangeiro , destinado a serviços de utilidade pública e a indústrias básicas .
      [ 2749 ]  2 - Dever-se-á promover mais amplo aproveitamento das reservas de capital nacional em tais serviços e indústrias .
      [ 2750 ]  3 - Em relação ao capital importado , dever-se-á proceder com a necessária prudência , a fim de que o seu aumento não venha agravar nossa situação econômica , mas , ao contrário , abra novas possibilidades ao progresso do país .
      [ 2751 ]  4 - Ao capital , nacional ou estrangeiro , invertido em serviços de utilidade pública deverá ser garantida , em quaisquer circunstâncias , a integridade , além de uma razoável remuneração durante o tempo em que estiver ligado à execução dos serviços .
      [ 2752 ]  No caso de ser importado o capital , essas garantias respeitarão a moeda de origem .
      [ 2753 ]  5 - Para garantir a integridade do capital , far-se-á , quando necessária , a sua avaliação , baseada no valor que tenham , na época , todos os bens pertinentes aos serviços em que o dinheiro houver sido empregado , valor esse que se determinará à luz do máximo de elementos informativos , tais como o custo escriturado , a variação do poder aquisitivo das moedas , os níveis de preços de comodidades , materiais e mão de obra e os índices de custo da vida , correspondentes à época da inversão , total ou parcial do capital e à época da avaliação .
      [ 2754 ]  6 - Para facilitar essa avaliação , a que se procederá , em falta de acordo , por arbitramento técnico , deverá ser feita periodicamente pelas empresas a rápida atualização dos bens atinentes aos serviços .
      [ 2755 ]  7 - Para garantir uma razoável remuneração ao capital , durante a prestação dos serviços , as tarifas e preços deverão sofrer revisões periódicas , e o seu estabelecimento deverá respeitar limites mínimo e máximo de taxas de retribuição , estabelecidos em função de um padrão indicado em cada época .
      [ 2756 ]  8 - As concessões de serviços de utilidade pública deverão ser dadas por prazo indeterminado , a fim de evitar o exagero das tarifas e preços , nos últimos anos de concessões a prazo fixo , e permitir que o poder concedente e fiscalizador exija sempre , no interesse público , o melhor serviço possível , em quantidade e qualidade .
      [ 2757 ]  9 - Deverão ser alterados substancialmente alguns dispositivos da legislação em vigor , para interessar a inversão , em escala sempre crescente , de capitais , nacionais ou estrangeiros , em serviços de utilidade pública em harmonia com outros empreendimentos de vulto ligados ao progresso geral do país .
      [ 2758 ]  São princípios esses fundados , como pode ver-se , na razão prática das coisas .
      [ 2759 ]  Salve-nos a Providência da razão pura dos teóricos , se para a Providência já devemos apelar , embargando-lhe as ilusões .
      [ title:  O comentário de Antonio Maria ]
      [ title:  O LEITOR ASSÍDUO]
      [ 2760 ]  Meu primeiro trabalho no dia de ontem foi atender a um telefonema do chamado leitor assíduo , desses que começam docemente , vão crescendo em suas mágoas recalcadas e terminam xingando a mãe da gente .
      [ 2761 ]  Foi assim o telefonema que eu atendi ontem .
      [ 2762 ]  O rapaz dizia que ninguém podia entender minha última e pobre nota .
      [ 2763 ]  Que eu era burro .
      [ 2764 ]  E - textual - " o que era que tinha a nobre mulher baiana com as porcarias do futebol e do Campo da Graça ? "
      [ 2765 ]  Meu amigo , que eu sou burro , sou mesmo .
      [ 2766 ]  Se tivesse um pinguinho de inteligência , não seria locutor de rádio , nem cronista diário de futebol .
      [ 2767 ]  Não seria um homem sempre no norte , lutando contra tudo e vivendo , apesar de tudo .
      [ 2768 ]  Seria parte de uma dessas comissões rendosas , que se reúnem uma vez por mês e que rendem , direta e indiretamente , para a vida toda ; estaria comprando tudo que aparecesse , para vender no câmbio negro ; estaria explorando mesas de pif-paf , em casas ricas , onde o barato fosse um fato .
      [ 2769 ]  Mas sou burro , velho .
      [ 2770 ]  Exatamente como você diz .
      [ 2771 ]  Agora , o que eu escrevi ontem - isto é para você e serve para os que pensam como você - é a pura verdade , no que atinge a armação de madeira podre que se ergue na Graça , à guiza de arquibancada .
      [ 2772 ]  Eu sei que não foi você , nem ninguém da sua família que a destruiu , foi o tempo , foram as chuvas , foram os ventos , ajudados um pouco pelo peso de milhares de assentos que os anos ali fizeram pousar .
      [ 2773 ]  Vamos convir , porém , que já é tempo da Bahia ter um estádio digno .
      [ 2774 ]  Nas outras capitais - mesmo nas mais pobres e pouco mais ricas que a nossa - há estádios decentes , com poltronas onde as senhoras podem sentar , sem que , para tal , tenham que usar sempre um vestido surrado ; há campos de futebol , enfim , onde a assistência não corre o perigo de morrer vítima de um desabamento , onde a gente não seja obrigado a tomar chuva , as vezes sem os pulmões preparados para isso .
      [ 2775 ]  Foi isto o que eu escrevi e o que você não entendeu .
      [ 2776 ]  Agora , se você e mesmo um leitor assíduo , pegue o jornal de ontem , releia a crônica e veja que não há nenhum insulto à " nobre mulher baiana " , que ela entra alí apenas como veículo de mais um reparo sobre o deplorável e vergonhoso estado do nosso único campo de futebol , é porque as arquibancadas da Graça são indignas dela , da Bahia , de cada um dos que muitas vezes pagam um dia de salário para assistir a uma partida .
      [ 2777 ]  E , se algumas delas vão ao sacrifício domingueiro do pardieiro imundo , por uma partida de futebol , e uma prova de que centenas de mulheres bahianas lá estariam - se houvesse boas acomodações - com sua presença e seu entusiasmo , ajudando o reerguimento do futebol da Bahia .
      [ 2778 ]  A mulher , uma boa partida de futebol faz muito menos mal que os versos de Menoti del Pichia , que a encenação pretenciosa de um mau trato , que os chás se oferece a contragosto , para cumprir mais um preceito social .
      [ 2779 ]  Meu caro , burro como eu , causticando a miséria do Campo da Graça , apontando os erros e os errados do nosso futebol e aplaudindo os valores , estou fazendo muito mais pela Bahia esportiva , que você que telefona e xinga .
      [ 2780 ]  Lamento ter trazido , hoje , para o público , um assunto absolutamente pessoal .
      [ 2781 ]  Mas como , além do mocinho que telefonou , pode haver outros que pensam da mesma maneira , mas que não tiveram a sorte de conseguir o ruído , vai esta meio amarga resposta coletiva .
      [ title:  O Comentário de Antonio Maria ]
      [ title:  GUARANI - SÃO CRISTOVÃO]
      [ 2782 ]  Quem anteontem foi à Graça por obrigação , hábito ou prazer acreditava numa fácil vitória do Guarani .
      [ 2783 ]  Não era lógico que os leves atacantes do tricolor de Zezinho Vieira conseguissem vencer a muralha de ferro dos bolívares e bacamartes , dos baixas e dos manús .
      [ 2784 ]  O São Cristóvão era muito pouco para aquela façanha - extrema façanha que nem os grandes clubes conseguiram realizar .
      [ 2785 ]  Mas o jogo começou com uma desenvoltura de movimento e uma combatividade só vistas nos encontros de grande envergadura .
      [ 2786 ]  Se Elísio , Mundinho e Camerino trabalhavam admiravelmente .
      [ 2787 ]  Prazeres e seus dois companheiros de alas cumpriam uma perfomance de velhos batalhadores , de homens habituados às grandes partidas .
      [ 2788 ]  Se Bolívar e Bacamarte constituíam uma verdadeira barragem bélica , o quinteto tricolor era como um bando de aviões-mosquitos , pondo em pânico a população dos defensores da área alvinegra .
      [ 2789 ]  Contra os comandados de Novinha - e contra este principalmente - havia uma coisa impalpável e invisível , que se chama azar .
      [ 2790 ]  Era uma herança de 1000 anos de agouro que pairava sobre as cabeças dos avantes sancristovenses .
      [ 2791 ]  Um azar que ontem deixou de ser abstrato , que rompeu as raias da superstição , para ser visível e palpável pela assistência .
      [ 2792 ]  O São Cristóvão jogava rapidamente , não levantava do chão o nível dos seus passes ; a defesa do Guarani deixava-se vencer na maior parte das vezes , mas , na área dos gigantes ilheenses , havia uma coisa que se chama inibição e tirava todos os movimentos dos artilheiros sancristovenses .
      [ 2793 ]  Isto não foi uma , nem duas vezes , foram vinte ou mais vezes que Novinha , Pinho , Júlio , Roberto e Inácio chutaram para fora , com a meta desocupada , ou entregavam a Menezes bolas que o arqueiro do Guarani nunca pensou defender .
      [ 2794 ]  Foi por causa do azar cabeludo do São Cristóvão que eu torci desmedidamente pelos pupilos do Zezinho Vieira .
      [ 2795 ]  Existe , na novela , do Vingador , um lema que a criançada segue religiosamente : " Sem sempre honesto e defender os fracos contra os fortes " .
      [ 2796 ]  E eu segui o juramento dos sócios do Clube do Vingador .
      [ 2797 ]  Torci pelo São Cristóvão e , comigo , a maior parte dos frequentadores da Graça .
      [ 2798 ]  O tricolor fazia uma força louca , vencia os respeitáveis obstáculos dos índios mas o goal não vinha .
      [ 2799 ]  Foi-se o último segundo e o tão esperado tento não chegou .
      [ 2800 ]  Não pensem que o Guarani estava de braços cruzados .
      [ 2801 ]  Aqueles jogadores eram os mesmos de memoráveis vitórias , nesta sua nova e brilhante fase de eficiência pebolística .
      [ 2802 ]  Suas linhas se mexiam da mesma maneira e aquela inconcebível resistência física para 90 minutos ali estava .
      [ 2803 ]  A prova disto é o número de tantas e tão notáveis defesas que o arqueiro Pinheiro praticou naquela tarde de bom futebol .
      [ 2804 ]  Levamos para casa uma boa impressão do futebol de anteontem .
      [ 2805 ]  Renovamos aquela tese de que , na Bahia , os valores se renovam diariamente .
      [ 2806 ]  E a prova disto estava em 22 jogadores capazer de oferecer uma boa partida , todos eles baianos , todos eles daqui , de Ilhéus ou Itabuna .
      [ 2807 ]  Vão aqui meus calorosos parabéns ao Guarani e ao São Cristóvão .
