
|:| [START HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|
|:| PLEASE SET CHARACTER ENCODING SYSTEM TO UTF-8
|:| Tycho Brahe Parsed Corpus of Historical Portuguese 
|:| Document ID: b_010
|:| Encoding: UTF-8
|:| Last Saved: 01.03.2013
|:| Title: A Morgadinha de Val-d'Amores
|:| Author: Branco, Camilo Castelo
|:| Version: Simple Text, for Automatic Tools
|:| Edition Type: Complete Modernization of Orthography
|:| [END HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|

   
[ prologue ] 
      [ 1 ]  ADVERTÊNCIA
      [ character:  Pantaleão]
      [ 834 ]  ( a meia voz )
      [ 835 ]  Não a zangue ...
      [ 836 ]  Deixe-a lá ...
      [ 837 ]  Tomara eu que ela se entretivesse com os vestidos ...
      [ character:  Macário]
      [ 838 ]  A cabeça ... está feito , mas as pernas a ver-se-lhe , senhora morgada !
      [ 839 ]  Assim não se podem observar os bons costumes ...
      [ 839 ]  ( A Morgadinha canta acompanhando a escala , e desafina quando guincha as notas das oitavas altas .
      [ 839 ]  Macário Mendes , ofendido pela desarmonia , faz caretas )
      [ character:  Pantaleão]
      [ 840 ]  Ainda não sabes cantar modinha nenhuma , menina ?
      [ character:  Morgadinha]
      [ 841 ]  A mestra não quer que eu cante modinhas ; aprendo a escala que é o essencial .
      [ 841 ]  ( Repete a escala , e quando principia a desafinar , Macário despede-se , apertando a mão a Pantaleão )
      [ character:  Pantaleão]
      [ 842 ]  Veja lá os meus papéis , Senhor Macário .
      [ 843 ]  CENA III
      [ 844 ]  OS MESMOS E JOÃO LOPES
      [ character:  João Lopes]
      [ 844 ]  ( trazendo castiçais com luzes )
      [ 845 ]  Está na sala de espera a Senhora mestra pianista e mais o marido .
      [ character:  Morgadinha]
      [ 846 ]  Está !
      [ 847 ]  Papá , é preciso sair , tenha paciência . Bem sabe que ela , se vier homem aqui , não entra .
      [ character:  Pantaleão]
      [ 848 ]  Está bom pedaço de asno o marido !
      [ 849 ]  Então ele não sabe que eu sou um homem sério !
      [ character:  Morgadinha]
      [ 850 ]  Que quer o papá !
      [ 851 ]  Já lhe tenho dito que pode entrar segura de que não ouve palavra que a ofenda ; ela bem o sabe ; mas o marido , se souber que a mestra falou com um homem , seja ele quem for , não a deixa voltar .
      [ character:  Pantaleão]
      [ 852 ]  Com certos indivíduos tem ele razão ; mas nem todos são como o devasso escrivão de fazenda , que lhe andava a fazer a corte à mulher , e por isso foi posto de lá para fora .
      [ 853 ]  Acho justo que ele se acautele dos tratantes ;
      [ 854 ]  mas de mim ... parece-me bestialidade !
      [ 855 ]  Enfim cá vou .
      [ 855 ]  ( Sai )
      [ 856 ]  CENA IV
      [ 857 ]  MORGADINHA , JOÃO LOPES E DEPOIS FREDERICO
      [ character:  Morgadinha]
      [ 858 ]  Pode entrar a Senhora Dona Thomazia .
      [ character:  João Lopes]
      [ 858 ]  ( para dentro , levantando o reposteiro )
      [ 859 ]  Pode entrar a Senhora Dona Thomazia .
      [ 859 ]  ( João Lopes sai , assim que entra a suposta mestra .
      [ 859 ]  Frederico vestido de mulher , o rosto coberto de véu espesso , e cachos .
      [ 859 ]  Chapéu antiquado de orelhas , que lhe ajudem a cobrir a cara .
      [ 859 ]  Vai direito ao piano .
      [ 859 ]  Vê-se a cabeça de Pantaleão que espreita por uma fímbria do reposteiro .
      [ 859 ]  João Lopes tosse )
      [ character:  Morgadinha]
      [ 859 ]  ( alto )
      [ 860 ]  Passou bem , Senhora Dona Thomazia ! ...
      [ 860 ]  ( Baixo )
      [ 861 ]  Não me fales que meu pai está espreitando , enquanto João Lopes tossir ...
      [ 861 ]  ( Tocam e cantam a escala , Frederico canta em falsete a duo .
      [ 861 ]  Desarmonia nas vozes )
      [ character:  João Lopes]
      [ 862 ]  O Senhor morgado já está no pátio a conversar com o marido do Senhor Frederico ; estejam à vontade que eu vou para o postigo da escada .
      [ 863 ]  Quando eu tossir , vejam lá ...
      [ character:  Frederico]
      [ 863 ]  ( levanta o véu , abraçando o velho )
      [ 864 ]  Este João Lopes é um prodígio de dedicação !
      [ 865 ]  É o tipo genuíno do antigo criado português !
      [ 866 ]  Se eu realizar os meus sonhos , João Lopes , você há de progredir na escala das importâncias sociais ...
      [ 867 ]  Eu hei de arranjar-lhe a você um hábito de Cristo !
      [ character:  Morgadinha]
      [ 868 ]  Deixa-o ir , deixa-o ir ...
      [ 868 ]  ( João Lopes sai )
      [ character:  Frederico]
      [ 868 ]  ( tomando-lhe as mãos calorosamente )
      [ 869 ]  E os nossos sonhos vão realizar-se , minha fada !
      [ 870 ]  Oh ! ( contemplando-a absorto ) que deslumbrante !
      [ 871 ]  que eclipse estás fazendo nos anjos do céu !
      [ 872 ]  Não és só uma beleza !
      [ 873 ]  És um milagre ! uma glória ! uma divinização !
      [ 874 ]  Não ouso beijar-te as mãos ...
      [ 875 ]  Os pés , os pés !
      [ 876 ]  Estes pés requerem tapetes de lábios e almofadas de corações !
      [ 877 ]  Consente que tos beije , huri !
      [ character:  Morgadinha]
      [ 877 ]  ( desviando-se )
      [ 878 ]  Não sejas tolo !
      [ 879 ]  Gostas de me ver assim ?
      [ character:  Frederico]
      [ 880 ]  Se gosto ! ...
      [ 881 ]  Sinto delícias que atormentam , amor que me rescalda as fibras íntimas do peito !
      [ 882 ]  Luz , luz que me cegas , faz-te lavareda , e ... devora-me !
      [ character:  Morgadinha]
      [ 883 ]  Vamos ao caso ...
      [ 884 ]  Como estão os negócios ?
      [ character:  Frederico]
      [ 885 ]  Ótimos .
      [ 886 ]  Logo que chegarmos a Lisboa , tenho a certeza de que será consagrado nos altares o nosso amor .
      [ 887 ]  Poderíamos evitar a fugida , requerendo tu a tua emancipação , visto que já contas vinte e seis anos ; mas , como receias que eu seja assassinado logo que requeiras ao juiz , cumpra-se a tua vontade .
      [ 887 ]  ( João Lopes tosse .
      [ 887 ]  Vão sentar-se rapidamente ao piano , tocando e cantando a escala .
      [ 887 ]  Depois , a Morgadinha vai espreitar , enquanto Frederico toca uma valsa voluptuosa que obriga a Morgadinha a fazer alguns passos de dança .
      [ 887 ]  Frederico , arrebatado do donaire gracioso dela , ergue-se de mãos postas fazendo trejeitos de enlevado )
      [ character:  João Lopes]
      [ 887 ]  ( metendo a cabeça )
      [ 888 ]  Podem conversar , que ele passou para a tulha .
      [ character:  Frederico]
      [ 888 ]  ( com transporte )
      [ 889 ]  És divinamente grande nas mínimas bagatelas da humanidade !
      [ 890 ]  Se lanças o pé quebradiço e chinês em atitude dançante , sacodes e impeles brasas à minha alma .
      [ 891 ]  O pavimento arde debaixo dos teus pés lindíssimos .
      [ 892 ]  Tudo que fazes mata e aviventa .
      [ 893 ]  Como não serás esbelta , nos salões de Lisboa , princesa dos bailes , a rodopiar vertiginosamente nas valsas , nos cotillons , nos lanceiros , na doidice sublime em que há um espadanar de felicidade por todos os poros !
      [ 894 ]  Ó Joaninha , deixa-me sonhar !
      [ 894 ]  ( Fixa os olhos espantados no tecto da platéia .
      [ 894 ]  Música surda )
      [ 895 ]  A minha vida vai ser uma eterização de todas as potências espirituais .
      [ 896 ]  Embriagado nas taças nectáreas do céu , viverei enlevado nos arroubos da minha embriaguez ...
      [ 897 ]  Esse rosto em que se espelham as formosuras não vistas de Angelos nem de Raphaéis , será o meu Alcorão , porque o sumo artífice escreveu aí a suprema estrofe do seu poema .
      [ 898 ]  Quando os teus olhos se abrirem ao dilúculo da manhã , ver-me-as de joelhos a beijar os teus cabelos ; quando os fechares , cansados de serem beijados , e as sedosas pálpebras se cerrarem como conchas ciosas de suas pérolas , eu me quedarei a teus pés velando que os silfos amorosos da noite não ousem perturbar o teu dormir .
      [ 899 ]  Oh ! Joanna , Joanna !
      [ 899 ]  ( Ajoelha-se-lhe aos pés . João Lopes tosse com maior força .
      [ 899 ]  A morgadinha adverte em vão Frederico que continua no seu arrebatamento )
      [ 900 ]  Abre-me aqui já o sepulcro , se em alguma hora hei de sentir-me órfão dos teus carinhos ...
      [ 900 ]  ( Pantaleão ao fundo , erguendo o reposteiro )
      [ character:  Morgadinha]
      [ 901 ]  Ah !
      [ character:  Frederico]
      [ 901 ]  ( sobressaltado )
      [ 902 ]  O diabo !
      [ 902 ]  ( Desce o véu .
      [ 902 ]  Canta qualquer ária conhecida no ato de ajoelhar , e cantando , diz perceptivelmente à Morgadinha )
      [ 903 ]  Diz a teu pai que a mestra Para melhor te ensinar , Te está cantando uma ária Das que se usa cantar No Teatro de Lisboa :
      [ 904 ]  Prega-lhe a peta , que é boa ;
      [ 905 ]  E se esta nos não salva , Nada nos pode salvar .
      [ 906 ]  CENA V
      [ 907 ]  OS MESMOS E PANTALEÃO
      [ character:  Pantaleão]
      [ 907 ]  ( ao fundo )
      [ 908 ]  Então que é isso ?
      [ character:  Morgadinha]
      [ 909 ]  É a minha mestra que me está ensinando uma ária das que se cantam no teatro de Lisboa .
      [ character:  Pantaleão]
      [ 910 ]  Ela tem a voz tão grossa !
      [ 911 ]  Não parece voz feminina !
      [ character:  Morgadinha]
      [ 912 ]  Ela canta na voz que quer ....
      [ 913 ]  Então o papá já se esqueceu que o marido dela ...
      [ character:  Pantaleão]
      [ 914 ]  Está bom , está bom ; eu vou-me embora .
      [ 915 ]  Lá estive conversando com o marido da senhora , e lhe disse que não tivesse ciúmes que eu sou um velho ! ...
      [ 916 ]  Aquele seu marido parece-me um doido ! ...
      [ 916 ]  ( Rindo )
      [ 917 ]  Ora andem lá , andem lá .
      [ 917 ]  ( Sai )
      [ 918 ]  CENA VI
      [ 919 ]  FREDERICO , MORGADINHA E JOÃO LOPES A INTERVALOS
      [ character:  Frederico]
      [ 920 ]  Salvei-te ou não ?
      [ 921 ]  Tu salvaste-me com a força , na romaria ; e eu aqui , salvei-te com o gênio !
      [ 922 ]  Vês como o amor me deu espírito num trance difícil ?
      [ 923 ]  Fazes maravilhas de perspicácia e finura , tu , com a magia dos teus olhos , ó formosa !
      [ 923 ]  ( Ouve-se toque a rebate de sinos , que soa de diversas longitudes .
      [ 923 ]  Rumor longínquo de vozes )
      [ character:  Morgadinha]
      [ 924 ]  Que será isto ! ?
      [ 925 ]  Ó João Lopes !
      [ character:  João Lopes]
      [ 925 ]  ( dentro )
      [ 926 ]  Que quer , Senhora morgadinha ?
      [ character:  Morgadinha]
      [ 927 ]  Sabes a que tocam os sinos ?
      [ 928 ]  É fogo ?
      [ character:  João Lopes]
      [ 928 ]  ( dentro )
      [ 929 ]  Fogo não me parece .
      [ 930 ]  Acho que é bernarda .
      [ 931 ]  Estou cá à janela a ver se entendo a gritaria .
      [ character:  Morgadinha]
      [ 932 ]  Diz que é bernarda ...
      [ character:  Frederico]
      [ 932 ]  ( alvoroçado )
      [ 933 ]  Horrível ! oh ! horrível !
      [ 934 ]  Isso bole seriamente comigo , contigo , conosco , com o nosso futuro , Joanna !
      [ character:  João Lopes]
      [ 934 ]  ( dentro )
      [ 935 ]  É revolução .
      [ character:  Morgadinha]
      [ 936 ]  Revolução !
      [ character:  Frederico]
      [ 937 ]  Não ouves a fatalidade que esbraveja ?
      [ 938 ]  Terei eu de perder-te , arcanjo ?
      [ character:  Morgadinha]
      [ 939 ]  Qual perder-me !
      [ 940 ]  Importa-me cá a mim a bernarda !
      [ 941 ]  Hei de ser tua !
      [ 942 ]  Não temas , Frederico , que eu sou forte !..
      [ character:  João Lopes]
      [ 942 ]  ( na cena )
      [ 943 ]  Já entendi o que eles dizem ...
      [ 944 ]  Dão morras aos papéis , e que se queime o escrivão da fazenda ...
      [ 945 ]  E trazem música ...
      [ 946 ]  Ouvem ?...
      [ 946 ]  ( Ouve-se distintamente , mas ainda longe , o hino da « Maria da Fonte » , à mistura com os « morra ! » )
      [ character:  João Lopes]
      [ 947 ]  O Senhor morgado está na torre a ouvir .
      [ 948 ]  Agora bom será que o Senhor Frederico se escape , senão desconfio que o matem , sendo aqui pilhado ...
      [ 948 ]  ( Frederico apanha as saias na cintura para poder fugir .
      [ 948 ]  A Morgadinha agarra-o )
      [ character:  Morgadinha]
      [ 949 ]  Não te deixo sair agora , que é perigoso .
      [ character:  Frederico]
      [ 949 ]  ( muito inquieto )
      [ 950 ]  Morrer aqui , seria uma morte inglória , Joanninha !
      [ 951 ]  Dá-me armas que eu quero defender-me com uma bravura digna de ti !
      [ 952 ]  Armas ! armas !
      [ 953 ]  um revólver de doze tiros !
      [ 954 ]  Quero armar-me até aos dentes , e combater , e morrer gloriosamente ao teu lado !
      [ character:  Morgadinha]
      [ 955 ]  Frederico , tu estás maluco ! ...
      [ 956 ]  Olha que eles não vêm cá ...
      [ 957 ]  Não percas o juízo !
      [ character:  Frederico]
      [ 957 ]  ( muito à trágica , aludindo ao estrondo da gritaria )
      [ 958 ]  Não vem ?
      [ 959 ]  Vem !
      [ 960 ]  Escuta !
      [ 961 ]  Escuta !
      [ 962 ]  Não ouves o bramido do tigre popular ?
      [ 963 ]  Olha ...
      [ 964 ]  É o leão que ruge , partidos os grilhões de respeito à lei !
      [ 965 ]  É a Líbia e a Hircânia a vomitarem feras !
      [ 966 ]  Olha o lago sujo como se levanta em vagalhões e como eles roncam !
      [ character:  Morgadinha]
      [ 967 ]  Vem então esconder-te , vem esconder-te !
      [ character:  Frederico]
      [ 968 ]  Não !
      [ 969 ]  Um homem não se esconde quando olhos como os teus são testemunhas de tamanha covardia !
      [ 970 ]  É mister ser herói ! ...
      [ 971 ]  Mas eu estou vestido ignobilmente !
      [ 971 ]  ( Arranca os vestidos mulheris : fica de quinzena ; mas conserva o chapéu e os boucles )
      [ 972 ]  Agora , armas ! armas !
      [ 972 ]  ( A morgada ri-se apontando-lhe para a cabeça )
      [ 973 ]  Por que ris tu , mulher forte !
      [ 974 ]  Por que ris tu , se fazes favor ?!
      [ character:  Morgadinha]
      [ 975 ]  Tira a cartola e os cachos , meu amor .
      [ character:  Vozes]
      [ 975 ]  ( que sobrelevam o estrondo dos figles )
      [ 976 ]  Morra o escrivão de fazenda !
      [ 977 ]  Morra !
      [ 977 ]  ( Grande catarro de João Lopes )
      [ character:  Frederico]
      [ 978 ]  É chegada a hora !
      [ 979 ]  Dá-me um abraço , querida !
      [ 980 ]  Um abraço ! e até ao reino eterno !
      [ 981 ]  As nossas núpcias são no céu ! ...
      [ 981 ]  ( Aponta para o teto e fica como extático ; enquanto a Morgadinha vai rapidamente dentro , e sai com dois bacamartes de boca de sino )
      [ character:  Morgadinha]
      [ 982 ]  Aqui tens um bacamarte ; defende-te , que eu te defenderei também !
      [ 982 ]  ( Ela aperra o bacamarte )
      [ 983 ]  CENA VII
      [ 984 ]  OS MESMOS , PANTALEÃO E JOÃO LOPES
      [ character:  Pantaleão]
      [ 984 ]  ( estupefato )
      [ 985 ]  Que vejo ?
      [ 986 ]  Que é isto ?
      [ 987 ]  Como entrou este homem aqui ?
      [ character:  Frederico]
      [ 987 ]  ( atirando ao chão o bacamarte )
      [ 988 ]  Venho oferecer-me à vingança de Vossa Excelência .
      [ character:  Morgadinha]
      [ 989 ]  Meu papá , o Senhor Frederico vem pedir-lhe a minha mão de esposa !
      [ character:  Pantaleão]
      [ 990 ]  Das duas uma : ou o senhor foge , ou é espatifado pelo povo !
      [ character:  Frederico]
      [ 991 ]  Não sei fugir : sei morrer .
      [ character:  Pantaleão]
      [ 992 ]  Mas vá morrer à casa do diabo ; não quero que o matem aqui .
      [ character:  João Lopes]
      [ 993 ]  Vossa Excelência tem razão ; matá-lo aqui é mau : o melhor é eu ir escondê-lo no meu quarto ; por que , se o povo o achasse aqui a estas horas , os créditos da menina não ficavam com muita saúde .
      [ character:  Pantaleão]
      [ 994 ]  Pois vai escondê-lo ...
      [ 995 ]  Some-o no inferno !
      [ character:  Morgadinha]
      [ 996 ]  Meu pai , se Frederico fugir , fujo eu ; se ele morrer , morre sua filha , sua filha única , a sua Joanninha , a luz dos seus olhos !
      [ 997 ]  Meu papá ( ajoelha-lhe ) eu já não posso deixar de ser esposa de Frederico , e juro que sou dele na vida e na morte !
      [ 997 ]  ( Ergue-se : conduz Frederico pela mão , e ajoelha com ele )
      [ 998 ]  Dê-nos a sua benção , querido papá !
      [ character:  Pantaleão]
      [ 999 ]  Nunca ! nunca !
      [ 999 ]  ( Ouvem-se fora as aclamações )
      [ character:  Morgadinha]
      [ 999 ]  ( erguendo-se soberba )
      [ 1000 ]  Então , não tenho pai !
      [ 1001 ]  Tenho só marido !
      [ 1002 ]  Se o povo o matar , há de ver morrer-me ao pé dele ... mas vingada ! ...
      [ 1002 ]  ( Lança mão do bacamarte )
      [ 1003 ]  Que entre o povo !
      [ character:  Pantaleão]
      [ 1004 ]  Em que apertos me vejo !
      [ 1005 ]  Rebenta-me o coração !..
      [ character:  João Lopes]
      [ 1005 ]  ( muito comovido )
      [ 1006 ]  Senhor morgado ! ...
      [ 1007 ]  Olhe que perdemos a nossa menina ! ...
      [ character:  Pantaleão]
      [ 1007 ]  ( a Frederico )
      [ 1008 ]  Esconda-se naquele quarto , homem ...
      [ 1009 ]  Depressa ...
      [ character:  Frederico]
      [ 1010 ]  Obedeço , por que mo ordena o pai deste anjo .
      [ 1010 ]  ( Sai com João Lopes )
      [ 1011 ]  CENA VIII
      [ 1012 ]  PANTALEÃO E A MORGADINHA
      [ character:  Pantaleão]
      [ 1013 ]  Perdi a cabeça ! ...
      [ 1014 ]  Estou doido ...
      [ 1015 ]  Não sei o que vinha aqui fazer ! ...
      [ 1016 ]  Ah ! ... onde está a pianista , que está ali fora o marido à espera ...
      [ character:  Morgadinha]
      [ 1017 ]  A pianista ?..
      [ character:  Pantaleão]
      [ 1018 ]  Sim , a pianista onde está ? ...
      [ 1018 ]  ( Olha para o chão , tropeçando no vestido de mulher )
      [ 1019 ]  Que é isto ?
      [ 1019 ]  ( levantando o chapéu e os caracóis )
      [ 1020 ]  Que é isto ? !
      [ 1021 ]  Que é isto , Joanna ? ...
      [ character:  Morgadinha]
      [ 1021 ]  ( aflita )
      [ 1022 ]  Isso ?
      [ 1023 ]  Ah ! meu pai , que eu morro , se me apoquenta muito ! ...
      [ character:  Pantaleão]
      [ 1024 ]  Então a pianista era ... era o escrivão ?!..
      [ character:  Morgadinha]
      [ 1024 ]  ( soluçando )
      [ 1025 ]  Era , sim , Senhor !
      [ character:  Pantaleão]
      [ 1026 ]  Que sucia de tratantadas se passam nesta casa !..
      [ 1027 ]  e eu a conversar com o patife do logista que se dizia o marido desse velhaco !..
      [ character:  Morgadinha]
      [ 1028 ]  É meu esposo ...
      [ 1029 ]  perdoe-nos ...
      [ character:  Pantaleão]
      [ 1030 ]  Tu és o demônio , mulher !
      [ character:  Morgadinha]
      [ 1031 ]  Sou uma infeliz apaixonada ...
      [ 1032 ]  Ó meu papá , tenha piedade !
      [ 1033 ]  Olhe que o Frederico é muito bom moço .
      [ 1034 ]  Se não é fidalgo hoje , pode sê-lo amanhã .
      [ 1035 ]  O papá bem sabe que os fidalgos agora se fazem de um dia pro outro .
      [ character:  Pantaleão]
      [ 1036 ]  Ergue-te , ingrata , que deste cabo de teu pai !
      [ 1036 ]  ( Rompe a música pelo interior da casa , com grande vozeria , tocando o hino )
      [ 1037 ]  CENA IX
      [ 1038 ]  JOÃO LOPES , PANTALEÃO , MORGADINHA , MACARIO
      [ 1039 ]  ( A música , na vanguarda , ladeia para dar passagem a Macário vestido de oficial de ordenanças , mas com chapéu embicado .
      [ 1039 ]  Traz uma espada empunhada , e outra debaixo do braço , seguem-no 12 comandantes subalternos , vestidos a capricho , uns com chapéu redondo e banda e dragonas , outros de barretina e niza .
      [ 1039 ]  Um destes arvora uma bandeira de várias cores )
      [ character:  Macário]
      [ 1040 ]  Viva o senhor morgado de Val-d'Amores , general em chefe das forças populares do Minho !
      [ character:  Vozes]
      [ 1041 ]  Viva !
      [ 1041 ]  ( Cala-se a música )
      [ character:  Macário]
      [ 1041 ]  ( à frente dos revolucionários com ênfase oratória )
      [ 1042 ]  Senhor morgado !
      [ 1043 ]  As forças populares de seis freguesias que aí estão reunidas fora no terreiro desta ilustríssima casa , mandaram-me a mim , à frente dos seus doze comandantes que se acham presentes , declarar a Vossa Excelência que por voto geral foi aclamado general em chefe desta província .
      [ 1044 ]  Eu lhes fiz um eloquente discurso para os tirar dessa ideia , alegando com o meu grau de farmacêutico que Vossa Excelência sofria dos intestinos e doutros incômodos intestinais ; mas eles não me atenderam e obrigaram-me a vir oferecer a Vossa Excelência a espada de general em chefe .
      [ 1045 ]  Aqui está por consequência esta valente espada que matou em 1810 muita soma de francês do Junot , e que há-de nas mãos de Vossa Excelência limpar este país de escrivães de fazenda e outros mariolas que nos desgraçam .
      [ 1046 ]  Receba Vossa Excelência das minhas mãos esta espada e salve com ela a pátria do Senhor Dom Afonso Henriques !
      [ character:  Os comandantes]
      [ 1047 ]  Viva o senhor boticário !
      [ 1048 ]  Viva !
      [ character:  Macário]
      [ 1049 ]  Obrigado , valentes guerreiros !
      [ 1049 ]  ( A música executa uma marcha muito compassada .
      [ 1049 ]  Macário caminha a passo solene e cadencioso com a espada oferecida segura pela lâmina , levando a sua na bainha .
      [ 1049 ]  O morgado faz sinal de que quer falar .
      [ 1049 ]  Silêncio )
      [ character:  Pantaleão]
      [ 1049 ]  ( comovido )
      [ 1050 ]  Senhor Macário Mendes , e mais Senhores !
      [ 1051 ]  Grande impressão me fizeram as vossas palavras e não pude deixar de me comover ...
      [ 1052 ]  Estou realmente comovido , e sinto-me abalado com tanta honra ; mas sinto muito dizer-lhe que as minhas doenças e outras desgraças me não permitem tomar o comando das valentes forças populares que representais .
      [ 1053 ]  Não posso , senhores , não posso .
      [ 1054 ]  Se a fortuna me tivesse dado um filho , essa espada estaria já nas mãos dele .
      [ character:  Morgadinha]
      [ 1054 ]  ( tirando a espada da mão de Macário )
      [ 1055 ]  Está nas mãos de sua filha esta espada ; e , como infelizmente , sou mulher , há de haver um homem a quem meu pai chame filho , e ele será digno dela !
      [ 1055 ]  ( Chamando )
      [ 1056 ]  Frederico ! Frederico !
      [ 1057 ]  CENA ÚLTIMA
      [ 1058 ]  OS MESMOS E FREDERICO
      [ character:  Frederico]
      [ 1058 ]  ( ajoelhando diante da morgadinha )
      [ 1059 ]  Sim ! sim ! recebo de vossas mãos , Senhora , a espada que há de decepar as infinitas cabeças da hidra financeira !
      [ 1059 ]  ( Espanto geral )
      [ character:  Macário]
      [ 1060 ]  Como se entende esta caranguejola , senhor morgado ! ?
      [ character:  Pantaleão]
      [ 1061 ]  Senhor Macário ... esse homem ... vai ser ... vai ser ...
      [ 1062 ]  Eu desmaio !
      [ character:  João Lopes]
      [ 1063 ]  Vai ser o marido da menina ...
      [ 1063 ]  ( a Pantaleão )
      [ 1064 ]  Faça favor de não desmaiar , por quem é !
      [ character:  Frederico]
      [ 1064 ]  ( com veemência e fogo )
      [ 1065 ]  E o marido da morgadinha de Val-d'Amores vai conduzir-vos à vitória , briosos populares !
      [ 1066 ]  Eu vos ensinarei a calcar tiranos !
      [ 1067 ]  Auxiliado por vós , intrépidos filhos do norte , levantaremos o país das palhas podres em que o prostraram os comilões .
      [ 1068 ]  Eu falo assim , porque cada nação , nas horas críticas , tem o seu Victor Hugo , o seu salvador por meio da retórica .
      [ 1069 ]  Vamos a eles , filhos da vitória !
      [ 1070 ]  As nossas bandeiras desenroladas aos ventos das batalhas , dirão : Riqueza e Moralidade !
      [ 1071 ]  Em menos de quatro anos de regimento moral , e dieta aos lambões , o país não deverá nada , e vós não pagareis um pataco de décima .
      [ character:  Vozes]
      [ 1072 ]  Apoiado !
      [ character:  Frederico]
      [ 1073 ]  Cidadãos !
      [ 1074 ]  Eu tenho estudado profundamente as doenças de Portugal e pude descobrir onde está o cancro que nos rói .
      [ 1075 ]  Aí vai o meu programa :
      [ 1076 ]  O meu sistema é dividir o país em repúblicas confederadas , cada república tem seu presidente de eleição popular , quero dizer , cada concelho governa-se a si , e não quer saber do concelho vizinho .
      [ 1077 ]  Não sei se me percebem ...
      [ character:  Macário]
      [ 1078 ]  Muito bem , entendemos muito bem .
      [ character:  Frederico]
      [ 1079 ]  Por exemplo : Santo Tirso fica sendo uma república , que não tem nada com a república de Famalicão , nem com a república de Fafe .
      [ 1080 ]  Nós cá vivemos com o que é nosso , fazemos as nossas despesas , e não damos nem vintém aos de fora .
      [ character:  Vozes]
      [ 1081 ]  Apoiado ! apoiado !
      [ character:  Frederico]
      [ 1082 ]  Aqui está o meu sistema que ainda não lembrou a ninguém , e que é o resultado de quinze anos de estudo .
      [ 1083 ]  Conseguido isto , não temos a sustentar tropas , ( Apoiados ) nem as estradas por onde andam os outros , ( Apoiados ) nem teatros onde os outros se divertem , ( Apoiados ) nem escrivães de fazenda .
      [ 1083 ]  ( Apoiados )
      [ 1084 ]  E declaro que me dou já por demitido do meu lugar , e levanto minha voz autorizada bradando : Guerra e morte a todos os escrivães de fazenda !
      [ 1084 ]  ( Os populares desembainham as espadas , e bradam : « guerra de morte ! » )
      [ 1085 ]  E , por tanto , senhores , beijo esta espada , e leio na sua lâmina os novos destinos que vão alvorecer para Portugal !
      [ 1086 ]  Recebi-a da mão do anjo protetor das nossas tremendas batalhas !
      [ 1087 ]  E concedei , cidadãos , que essa bandeira seja arvorada nas mãos da Judith lusitana !
      [ 1088 ]  Não mais cairá aos pés de vencedor algum o estandarte que foi consagrado pela filha deste honrado fidalgo !
      [ 1088 ]  ( Frederico , tem passado a bandeira à Morgadinha , a qual se coloca de maneira que o pai fica entre ela e Frederico )
      [ 1089 ]  Bravos sicambros de Santo Tirso ! agora , à vitória , à vitória que a pátria nos chama !
      [ 1090 ]  Está inaugurada a república confederada de Santo Tirso !
      [ 1091 ]  Toque o hino !
      [ 1091 ]  ( Os músicos executam .
      [ 1091 ]  Frederico floreia a espada com arrebatada bravura .
      [ 1091 ]  A morgadinha agita a bandeira .
      [ 1091 ]  Os comandantes fazem também seus ademanes de valentões .
      [ 1091 ]  João Lopes sentado com os queixos entre as mãos contempla tudo aquilo .
      [ 1091 ]  Corre o pano )
      [ 1092 ]  FIM . 
      
