
|:| [START HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|
|:| PLEASE SET CHARACTER ENCODING SYSTEM TO UTF-8
|:| Tycho Brahe Parsed Corpus of Historical Portuguese 
|:| Document ID: s_002
|:| Encoding: UTF-8
|:| Last Saved: 01.03.2010
|:| Title: História Sebástica
|:| Author: Santos, Manuel dos
|:| Version: Simple Text, for Automatic Tools
|:| Edition Type: Complete Modernization of Orthography
|:| [END HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|

   
      [ preface ]
      [ title: 
      [ 1 ]  HISTÓRIA SEBÁSTICA , CONTÉM A VIDA DO AUGUSTO PRÍNCIPE O SENHOR DOM SEBASTIÃO , REI DE PORTUGAL . ]
      [ 1006 ]  Este papel veja-se na crônica de Dom Manoel de Menezes , capítulo 102 pagina 272. lido ele se dividiu o congresso em duas partes ; tendo uma , que não deviam aceitar a desistência da rainha : e outros por cabeça de Lourenço Pires de Tavora afetos ao Cardeal , dizendo , que se recebesse , e désse o governo ao mesmo Cardeal ; e tão tenazes estiveram cada um no seu parecer , que gastaram três meses em se conformar ; finalmente aos 23 de dezembro convieram já em que fosse Regente o Cardeal ; mas com clausula expressa , que não obstante haver deixado El-rei Dom João , que estivesse o Príncipe seu neto debaixo de tutoria até encher os vinte anos da sua idade , o Cardeal lhe entregaria o governo na mesma hora , em que fizesse os quatorze ; e se não foi , que o decretaram assim , por se ajustarem ao antigo costume de Espanha , na qual os Príncipes se hão ipso jure por habilitados para reinar aos seus quatorze anos ; é lícito dizer , que estenderam o decreto , por conhecerem no Cardeal menos talento para o ministério , a qual menos suficiência ele bem mostrou ao depois quando foi rei ; e se confirma o meu pensamento , porque sendo Lourenço Pires de Tavora empenhado na boa reputação do mesmo Cardeal , se animou a dar-lhe um largo papel de instruções , e conselhos , de como devia governar , sem o Cardeal os pedir ; sinal manifesto , de que entendia o Tavora ele necessitava do socorro : veja-se o papel do Tavora nos lugares citados .
      [ 1009 ]  Menezes capítulo 105 História dos Tavoras página 220.
      [ 1010 ]  Também propuzeram as cortes , que logo se tratasse do casamento del-rei ; e que fosse em França ; e a esposa , que se elegesse , viesse logo para o reino para se criar na companhia do mesmo rei ; o que se tivesse efeito , é sem dúvida deixaria El-rei sucessão quando ao depois se perdeu em África ; a culpa foi do Cardeal , que em seis anos do seu governo não tratou de concluir um negócio tão necessário .
      [ 1011 ]  Despediu ele as cortes já Regente da Monarquia , aos II de janeiro do ano seguinte 1563 .
      [ 1012 ]  E pareceu que pelo mesmo caso , que era pessoa Eclesiástica , entrou a Reger , inquietando , e perturbando os Eclesiásticos .
      [ 1013 ]  Quando esteve em Roma Embaixador Lourenço Pires de Tavora concedeu Pio IV a El-rei de Castela um subsídio de trezentos mil cruzados pagos das rendas das Igrejas ; como se fosse injúria para o nosso Príncipe não se fazer também a ele graça semelhante , pediu o Tavora outro subsídio , sem o saber a rainha Governadora , nem haver no reino a necessidade , que pressupõe os Teólogos , e Canonistas para se poderem impetrar licitamente estes dinheiros : a causa final , que o Tavora propôs ao Pontífice para conceder o subsídio , foi uma nova Armada , que ele disse teria El-rei pronta contra os infiéis ; e Pio IV que de si mesmo era inclinado aos nossos Príncipes , concedeu a graça na forma , que referem as Atas Consistoriais : dizem assim :
      [ 1014 ]  Rayn . ad ano 1561 número 72 .
      [ 1015 ]  Romæ die Veneris v . menfis Septembris MDLXI .
      [ 1016 ]  Sancti- tas Sua conceffit Regi Portugalliæ ſubſidium quinquaginta mil lium ducatorum aureorum à Kal .
      [ 1017 ]  Januarij proxime venturi in- cipiendo , ad quinquennium arbitrio Suæ Sanctitatis , si fibiex pedire videbitur , prorogandum , ſuper fructibus Eccleſiarum e beneficiorum Eccleſiaſticorum illius Regni pro ſtipendio
      [ 1020 ]  tot triremium , vel navium inſtruendarum de novo , ultra claſ- sem ordinariam dicti Regni adversùs Infideles , Hæreticos , vel Schiſmaticos ; ac etiam pro subsídio Sedis Apoſtolicaæ juxta for- mam literarum deſuper expediendarum .
      [ 1021 ]  Porém vista em Lisboa a bula , que se expediu , e refere o mesmo Raynaldo citado , pareceu aos Ministros da rainha não ser decente usar-se dela , pelas condições , ou clausulas incertas , as quais eram ; que além das Armadas , ou navios , que tinha a coroa para seu serviço , El-rei faria outra do dinheiro do subsídio , a qual se chamaria a Armada Eclesiástica , e havia de servir não só contra os Mouros Africanos , mas também contra os hereges , e outros quaisquer infiéis , a beneplácito do Papa , e de seu mandado : que as bandeiras da tal Armada Eclesiástica teriam de uma parte as Quinas Reais , e da outra as Armas do Papa reinante : que para se repartir o dinheiro do subsídio haveria três arbitradores , um posto por El-rei , outro pelo Cardeal Dom Henrique , como Legado Apostólico , e o terceiro nomeado pelo corpo do Clero : assim mesmo haveria um tesoureiro , e arca de depósito ; e na dita arca se recolheria o dinheiro para se despender nos gastos da Armada ; e se o recibo de um ano excedesse a despeza dele , não poderia El-rei servir-se do que restasse , mas se guardaria para o gasto do ano seguinte ; que os três arbitradores , e o tesoureiro dariam contas anuais a um Ministro nomeado pela Sé apostólica , o qual teria juridição coativa sobre eles arbitradores , e o tesoureiro , e sobre as pessoas , que duvidassem pagar : que todas as vezes , que os Pontífices pedissem a Armada , El-rei seria obrigado a mandá-la , para servir em defesa dos Estados da Igreja Romana , ou contra hereges , ou Turcos , sem o Papa dever gastar coisa alguma na subsistência da mesma Armada ; além da qual seria mais El-rei obrigado a mandar outros navios seus , e à sua custa para servirem uns , e outros na expedição , que mandasse o Papa , etc .
      [ 1022 ]  Dada a bula em Roma aos 19 de setembro de 1561 assinou o Papa , e vinte e quatro cardeais .
      [ 1023 ]  Assim as cláusulas do subsídio concedido , que sendo examinadas no conselho da rainha , pareceram menos decentes à soberania da coroa , e nada útil a nova Armada ao bem comum do reino : nestes termos mandou a rainha , que não se usasse da bula ; e porque os Pontífices concedem violentos estes subsídios , estimou muito Pio IV que não quisesse a rainha executar o Clero , e o agradeceu à mesma rainha por um Breve , dado em Roma aos 12 de Abril de 1562 veja-se o Breve na Torre do Tombo , livro 2 de bulas , folha 66 .
      [ 1026 ]  Isto obrou a Governadora sendo mulher , e em tempo que estava despendendo nos socorros de Mazagão somas consideráveis ; e o Cardeal sendo Clérigo , e devendo como Clérigo zelar a imunidade da Igreja , além de não ter cercos , nem outras guerras , a que acudisse , em tomando as rédeas do governo tratou de haver o subsídio ; e para esse efeito foram citados os cabidos , e beneficiados : e entendendo eles , que não deviam pagar , mandaram a Lisboa seus procuradores , os quais se uniram em um corpo , para ser a defesa mais vigorosa ; e em nome de todos ofereceu ao regente um largo memorial Christovão de Matos Prebendado na Sé de Lisboa , fundando a defesa em razões doutas , sólidas , e verdadeiras , das quais a capital era esta : que neste reino não se podiam , nem deviam pedir subsídios Eclesiásticos , salvo em guerra defensiva da Pátria , depois de esgotados os tesouros da coroa : não se deviam pedir para guerra de África , porque a Igreja já havia dado para essa guerra as grossas rendas , de que se fizeram muitas Comendas nas três Ordens Militares ; as quais Comendas constavam de dízimos Eclesiásticos , que por Direito Divino , e canônico eram alimentos dos que curavam as almas , e não se podiam perverter , nem divertir para luxos de seculares ; e essa era a razão de mandarem os Pontífices com tanto aperto , que só se dêem as ditas Comendas aos que militarem em África ; pelo que se havia necessidade de dinheiro para gastos da guerra Africana , devia pedir-se aos comendadores , ou obrigá-los a que fossem militar naquelas fronteiras , com tantas lanças à sua custa , quantas pudessem manter as rendas das Comendas , à imitação das antigas ; e assim os comendadores receberiam as rendas eclesiásticas em boa consciência , que desfrutando-as de outro modo se punham em perigo de pecar , com obrigação de restituirem à Igreja a sua fazenda .
      [ 1027 ]  Também não deviam pagar para a guerra de Asia ; porque a Igreja deu para essa guerra , não só parte , mas os seus dízimos ultramarinos , aplicados à Mesa Mestral da Ordem de Cristo , com essa tal obrigação de se despenderem naquelas conquistas : que o Clero celebrou um contrato com El-rei Dom Manoel , pelo qual deram ao dito Príncipe uma grande quantia de dinheiro sob tal condição , e obrigação expressa , e onerosa , que nem o dito rei , nem seus sucessores impetrariam subsídios Eclesiásticos , contentes com as tantas rendas da Igreja , que levavam , feitos administradores das três milícias : autorisava as suas razões com o exemplo do Santo Príncipe Dom Affonso Henriques , o qual sendo um rei pobríssimo , sem alfandegas , que ainda não havia , nem outros tributos , nem mais rendas , que as poucas que tirava das jugadas dos lavradores ; e andando sempre em guerra contra infiéis , ele foi o que mais enriqueceu , e dotou a Igreja ; mas por isso sempre triunfou de seus inimigos ; viveu próspero , e morreu santo : também lembrava o exemplo del-rei Dom João I que sendo outro Príncipe pobre , sustentou uma guerra de tantos anos contra Castela , sem nunca se valer de subsidios Eclesiásticos , e levou a mais poderosa armada contra Ceuta , que até o seu tempo nunca saiu pela foz do Tejo , e não só sem molestar a Igreja , mas também sem oprimir o seu povo ; porque nenhum tributo lançou , nem se valeu da fazenda dos vassalos ; e teve para tudo em abundância pela sua boa economia , moderação de gastos supérfluos , e a louvável parcimônia com que soube criar a seus filhos : ao contrario El-rei Dom Duarte , e Dom Affonso V porque o primeiro perdeu a expedição de Tangere , entendendo-se que pela fazer com subsídios Eclesiásticos ; e o segundo saiu afrontado da guerra de Castela ; o que se atribuiu a valer-se para a dita guerra da prata das Igrejas , dado que por via de empréstimo , que ao depois restituiram seu filho Dom João II e seu sobrinho El-rei Dom Manoel , etc .
      [ 1030 ]  Até aqui o cônego Matos .
      [ 1031 ]  O seu memorial , e outros requerimentos dos procuradores acabaram , que se contentasse o regente com cento e vinte mil cruzados pagos em dois anos , e do mais cedeu ; porém a Armada Eclesiástica não teve efeito , nem consta que se empregasse este dinheiro em obra útil ao bem comum .
      [ title:  C A P I T U L O XIV . ]
      [ title:  El-rei de Castela pede socorro ao nosso para restaurar a Fortaleza do Pinham .]
      [ 1032 ]  Andavam soberbas as armas dos Turcos , e à sombra das suas Bandeiras se faziam também formidáveis os Mouros Africanos , sem bastarem aos refrear as praças conquistadas , que presidiavam nas suas terras castelhanos , e Portugueses : as praças dos castelhanos naquele tempo eram Mililha , Oran , e Veles de la Gomera ; mas a esta haviam recuperado os Mouros , e Oran temia-se que também fossem contra ela .
      [ 1035 ]  É situada Veles de la Gomera na província de Erif , reino de Fez , oposta a Malaga na contra costa do reino de Granada , e distante uma da outra quarenta léguas : fora da Vila em distância de setecentos passos tem uma fortaleza , que defende o porto , fundada sobre uma penha dentro no mar ; chama-se El Peñon de Veles ; perderam-na os castelhanos no ano de 1514 outros dizem de 1522 e agora a senhoreava um valente Turco confederado com Argel .
      [ 1036 ]  Saíam do seu porto piratas importunos a roubar as costas de Espanha , do que enfadado El-rei de Castela Dom Filippe II e desejando aliviar-se da má visinhança , mandou duas vezes contra os Turcos , e Mouros de Veles , e ambas sem efeito ; a primeira vez no ano de 1525 sendo general da Armada Dom Luiz Furtado de Mendoça , Marquez de Mondejar , que por acidentes contrários voltou sem ação importante ; a segunda vez no ano de 1562 sendo general Dom Sancho Martins de Leiva ; mas dado que bateram a Fortaleza com grande valor , foram constrangidos a retirar-se com perda ; sobre as quais infrutuosas operações foi avisado El-rei Dom Filippe , que os Turcos , e Mouros daquelas fronteiras se armavam para irem sobre Oran ; e que tomada aquela praça , sairiam os Turcos fora do estreito a corso pelo oceano , ou firmariam o pé em algum porto do reino de Fez , para dele infestarem as costas de Espanha , e Portugal .
      [ 1037 ]  E supondo El-rei de Castela ser verdadeira esta notícia , escreveu a Dom Affonso de Toar , seu Embaixador residente em Lisboa , que desse a mesma notícia aos Ministros do conselho del-rei Dom Sebastião , e os advertisse , que deviam ter prestes as suas naus de guerra para o caso que os Turcos passassem aos mares de Portugal : assim o fez o Embaixador , e o regente lhe mandou dar por escrito esta reposta , que temos copiada no nosso arquivo ; diz assim :
      [ 1038 ]  O que El-rei nosso senhor respondeu ao que o sereníssimo rei de Castela lhe escreve sobre a Armada dos Turcos , e Mouros de Argel , e do intento deles , em que lhe da sua parte falou o Embaixador Dom Affonso de Toar , é : Que Sua Alteza sente tanto , como é razão , estas novas ; e estima muito mandar-lhes o sereníssimo rei comunicar , e lembrar
      [ 1041 ]  o muito que importa fazer prestes suas armadas com toda brevidade possível , porque entende que tudo procede do muito amor , que lhe tem ; e que Sua Alteza , assim pelo que o sereníssimo rei escreve , como pelo muito que estas novas obrigações a se ter muita conta com as fronteiras destes reinos , as quais importam muito aos reinos de Castela , e a estes serem providas de tudo o necessário à sua defensão , mandou com toda a brevidade possível fazer logo prestes suas armadas para com elas sua Alteza mandar acudir , e prover o que lhe parecer que mais convém em tal matéria , conforme aos avisos que se tiverem do intento , e desenho dos inimigos , do qual o sereníssimo rei deve advertir Sua Alteza , e prover como as armadas , que tem em Itália , se ajuntem com as de Castela com a presteza que a nova requer .
      [ 1042 ]  Assim a reposta , que o regente também escreveu a Dom Francisco Pereira , Embaixador de Portugal na corte de Madrid , para que da sua parte a desse a El-rei Dom Filippe ; porém aquele Príncipe entendeu as repostas ao modo que lhe estava bem ; porque entendeu , que lhe ofereciam a Armada Real Portuguesa , e que a mandavam aprestar para o ir servir nas suas conquistas , especialmente na restauração da Fortaleza del Peñon ; e sobre este suposto escreveu a El-rei , pedindo , que remetesse a Malaga com brevidade as vélas portuguesas auxiliares , para que unidas em Malaga com as Castelhanas , fossem contra os Turcos da dita Fortaleza del Peñon .
      [ 1043 ]  Diz assim a Carta no nosso arquivo :
      [ 1044 ]  sereníssimo , mui alto y mui poderoſo rei de Portugal " mi mui charo , y mui amado ſobrino .
      [ 1045 ]  Vi vueſtra Carta de I3 . del presente , y D . Affonso de Tovar my Embaxador me avi- só de las Galeras y Naos , que aveis mandado aprestar para el socorro de Oran , y las demas plaças , que ali tenemos ; y por ello os doy mui cumplidas gracias , que es como de vós se es- perava , y de que há recebido mucho contentamento por ser para tal efeito , y de que se recrece tanto provecho a eſtos reinos , y se ſigue al vueſtro .
      [ 1046 ]  Y por el aviso , que de nuevo tenemos de las dichas plaças , por lo que importa hazer el di- cho socorro con brevedad , y juntar armada para eſto , y lo que mas se puede offrecer .
      [ 1047 ]  Eſcrivo al dicho Embaxador cerca dello lo que del entendereis .
      [ 1048 ]  Ruego-os afectuoſamen- te , que aviendo le oydo , y dando-le entero crédito agais em- biar a Malaga luego las Galeras , y Navios , que uviere preſ-
      [ 1051 ]  tes , ſin aguardar los demas , que podran ir embiandoſe se- gun de my parte os lo pidiere , que por convenir aſſy , y ser tan necessário recibirè en ello mucho contentamento , que en Malaga se les harà todo buen tratamento , como es mucha razon .
      [ 1052 ]  sereníssimo mui alto , y mui poderoſo rei mi mui charo , y mui amado Sobrino Nueſtro Señor ſea en vueſtra continua guarda , y proteccion .
      [ 1053 ]  De Madrid a 25 de abril de 1563 .
      [ 1054 ]  Assim a carta del-rei Dom Filippe , que vista pelo Cardeal Regente o deixou confuso ; porque , segundo se vê da reposta do Conselho acima copiada , não prometeram mandar Armada ao Mediterraneo ; e agora El-rei de Castela falava supondo que lhe ofereceram a dita Armada : para sair desta confusão sem nota , ecreveu o Cardeal ao Conde da Castanheira Oráculo político daquele tempo , mandando que lhe desse o seu parecer em forma , que nem se ofendesse a El-rei Dom Filippe amigo , e parente , nem se empenhassem as forças do reino a mais do que nos conviesse : diz assim a carta :
      [ salutation:  Conde amigo .]
      [ salutation:  Eu El-rei vos envio muito saudar como aquele que amo .]
      [ 1055 ]  Dom Affonso de Toar Embaixador del-rei meu tio me deu uma carta sua a 7 ou 8 do presente , pela qual me fez saber as novas , que tinha dos Turcos , e Mouros de Argel virem sobre Oran , com determinação de passarem a Fés ; e como por respeito delas mandara pôr em ordem as galés , que tem em Castela , e vir de Itália as que lá estão para escusarem o dano , que a armada dos inimigos poderia fazer em suas fronteiras ; pedindo-me mandasse armar as minhas galés , e algumas caravelas , e galeões para que umas , e as outras se pudessem ajuntar , ou andar separadas pelo Estreito , e pelas mais partes , que cumprisse .
      [ 1056 ]  E recebi das ditas novas o descontentamento , que elas requeriam ; e como fossem tão importantes as fronteiras del-rei meu tio , pareceu-me muito bem o que me escreveu que nisso tinha provido ; e estimei muito a lembrança , que teve de me mandar avisar das ditas novas , e à que me fazia em se deverem fazer prestes minhas armadas , as quais mandei logo que se fizessem prestes com toda diligência possível para com elas se poder ajudar aos lugares , e partes que cumprissem a meu serviço para não poderem receber dano de uma tão poderosa armada como era a dos inimigos ; e assim o disse aqui ao dito Embaixador Dom Affonso de Toar para da minha parte escrever a El-rei meu tio , e lhe mandei dar por escrito , de que vos vai a cópia ; e além disso escrevi a Dom Francisco Pereira para da minha parte o dizer também a El-rei meu tio : e ora me deu o dito Dom Affonso de Toar uma carta del-rei meu tio , de que vos envio o traslado , em que , como por ela vereis , parece que não conformaram lá com o que aqui disse ao dito Embaixador ; e com a reposta , que por escrito lhe mandei dar ; porque lançam mão de minhas armadas , e pedem , que as galés , e navios , que estiverem prestes , partam logo para Malaga ; e porque esta matéria é tão importante a meu serviço , como vedes , vos agradecerei muito quererdes considerar todo o discurso dela , e escreverdes-me vosso parecer , para com ele me poder nela resolver .
      [ 1059 ]  Escrita em Lisboa ao derradeiro de abril de 1563 .
      [ signed:  O Cardeal infante . ]
      [ 1060 ]  Assim a carta do regente ; da reposta do Conde não achei notícia ; porém entende-se pelo efeito , que o seu parecer foi brioso ; porque a armada foi , como desejava El-rei Dom Filippe : constou de um podereso galeão , oito galés , cinco caravelas , e dois bergantins bem fornecidos de armas , e soldados , e seu general Francisco Barreto o Governador , que foi da Índia ; e capitão mor seu sobrinho Ruy Barreto ; os quais saíram no mês de julho pelo Tejo fora ; e encorporados em Malaga com os castelhanos , chegaram ao porto de Veles aos 29 de agosto ; desembarcaram com trabalho , porque o mar andava inquieto , e posto em ordem o exército , foram-se arrimando à Vila , indo na vanguarda os nossos Portugueses , que do seu galeão batiam no mesmo tempo os muros da praça furiosamente ; e conhecendo agora o alcaide Turco a diferença destas armas , temeu o assalto , e sem ousar a esperá-lo , fugiu de noite da Fortaleza aos 4 do mês de setembro ; e sendo avisados da fugida os generais por um Elche natural de Albania , mandaram ocupar a Fortaleza desamparada , e entraram na Vila sem resistência : passados poucos dias chegou ao campo o xerife de Fés com grande multidão de Mouros de pé , e de cavalo , mas foi constrangido a retirar-se ; e os Católicos , deixando a Fortaleza presidiada , voltaram a Espanha cantando a vitória .
      [ 1061 ]  Que El-rei Dom Filippe estimou muito , e como Príncipe generoso agradeceu aos Portugueses na pessoa do seu general o auxílio recebido : escreveu a Francisco Barreto com uma medalha de ouro do seu retrato , pendente de uma grossa cadeia ; diz assim a carta no nosso arquivo :
      [ 1064 ]  El buen sucesso de la Empreza del Peñon yo le pongo màs a vueſtra fortuna , que a my potencia ; ſiempre le eſpere tal , como estava certificado que iva D . Garcia de Toledo ayudado de vueſtro favor ; y el trabajo , que en ello tuviſtes , os agradeſco mucho , y os quedo por el en mucha obligacion ; y no ſupe al presente con que os lo poder agradecer , y remu- nerar alguna pequeña parte del , ſinó con os mandar un re- trato de mi perſona , con una cadena , para que con ela me tengais preso todos los dias de vueſtra vida para lo que de my os cumpliere .
      [ 1065 ]  De Madrid , etc .
      [ title:  C A P I T U L O XV . ]
      [ title:  A Princesa Dona Maria , filha do Infante Dom Duarte , casa em Parma : saqueiam franceses a Ilha da Madeira .]
      [ 1066 ]  Pedia com eficácia o Duque de Parma a senhora Dona Maria , Princesa da Casa Real de Bragança , para seu filho herdeiro Alexandre Farneze , ao depois valoroso Governador dos Estados de Flandres .
      [ 1067 ]  Já dei notícia do nascimento da dita Princesa ; agora vem o seu casamento , que se efetuou de beneplácito das pessoas Reais neste ano de 1564 .
      [ 1068 ]  Solicitava o mesmo casamento em Lisboa o Comendador Ardingueli , enviado do Duque , ao qual , tendo já o necessário consentimento da Princesa , da Infanta sua mãe , e do irmão o Infante Dom Duarte , mandaram procuração o Duque , e o filho para que assinasse em nome de ambos o enviado as escrituras dos esponsais .
      [ 1069 ]  Feita a procuração em Bruxelas aos 20 de agosto de 1563 e para ser presente ao contrato deram os seus poderes a Princesa , e sua mãe a Dom Theotonio de Bragança , ao depois Arcebispo de Évora Lisboa 4 de outubro de 1564 as cláusulas principais da escritura foram : que a Infanta Dona Isabel dava em dote , e prometia ao Duque Farneze com sua filha Dona Maria setenta mil ducados ; os vinte mil em jóias , ouro , e prata , pedras preciosas , e adereços de sua pessoa , e os cinquenta mil em dinheiro , pagos dentro de um ano do dia , que os dois esposos se recebessem de presente : que a Governadora de Flandres Madama Magarita de Austria , mãe do Farneze mandaria buscar à sua custa a princesa , e lhe comporia a casa do necessário , etc . com outras declarações , que deixo .
      [ 1072 ]  As quais escrituras ratificadas pelos contraentes , mandou de Flandres a Governadora uma Armada de quatro naus grossas , e três patachos ; e para condutor da Princesa o Conde Pedro Ernesto de Mansfelt , e a condessa sua mulher , com um luzido cortejo de cavalheiros , e damas Flamengas , e Parmenses , os quais surgiram no rio de Lisboa aos 28 de agosto de 1565 e quando saíram dos navios , estavam na varanda de palácio para receberem El-rei a rainha , o regente , a Infanta Dona Maria , a Infanta mãe da Princesa , e seu irmão o Infante Dom Duarte , disparando no mesmo tempo alegres salvas de artilharia as naus surtas no rio , o castelo , e as torres : na noite houve serenata no paço , e nos dias sucessivos outras festas em obséquio dos dois esposos ; e quando foram as despedidas , deram El-rei , o regente , e o Infante Dom Duarte peças da Índia de grande valor ao Conde ; e a rainha , a Infanta Dona Maria , e a Infanta Dona Isabel outras à condessa , e as suas damas .
      [ 1073 ]  Embarcaram para Parma aos 14 de setembro deste mesmo ano ; acompanhando El-rei , o Cardeal , e o Infante Dom Duarte a Princesa até a deixarem na Capitania ; e para também a ir servindo mandou El-rei ao bispo de Angra Dom Manoel de Almada , dispensado na residência para esse efeito por um Breve de Pio IV que hoje se vê na Torre do Tombo ; é dado em Roma aos 15 de maio de 1565 .
      [ 1074 ]  Foi a navegação próspera , e a Princesa recebida em Parma com grandes festas , e alegria daquela corte , pela fama que chegou primeiro das suas virtudes , e prendas ; teve esta senhora do Príncipe Alexandre Farneze três filhos ; Raynucio , que sucedeu ao pai no ducado ; Duarte , que foi Cardeal na promoção de 6 de março de 1591 por Gregorio XIV e Margarita , que , não tendo efeito o seu casamento ajustado com Vicente Gonzaga , Duque de Mantua , morreu religiosa na cidade de Placencia ; a mãe Dona Maria faleceu em junho de 1577 deixando de si grande opinião de santidade .
      [ 1075 ]  Andava em França um mau Português Gaspar Caldeira , a quem tomaram em Lisboa na Casa da Índia quantidade de ouro pelo trazer da mina contra o que dispõem os regimentos reais ; e agravado ele do que chamava excesso , passou a França , levado lá do espírito vingativo , e se ofereceu a Braz de Monluc , pirata herege , para o levar às nossas ilhas , por ser prático nos seus portos ; e que partiram entre si os roubos amigavelmente .
      [ 1078 ]  A esse fim armou o Monluc nove fragatas de guerra , e pondo as proas na Ilha da Madeira , deitaram em terra novecentos arcabuzeiros , aonde chamam a Praia Formosa , uma legua da cidade do Funchal aos 3 de outubro de 1566 e como na cidade não eram esperados , entraram os arcabuzeiros , e roubaram os moradores sem resistência , e em dezesseis dias , que andaram pela ilha , cometeram insultos de bárbaros , sem perdoarem a sexo , nem a idade ; profanaram o Sagrado com furor herético , e carregados de fazendas roubadas voltaram para França .
      [ 1079 ]  De tudo chegou notícia a Lisboa uma quarta feira 16 de mesmo outubro ; e levados de uma justa ira os cidadãos , e os do governo , por estar este reino em paz com França , armaram em cinco dias dezoito velas para irem buscar os franceses ; cinco galeões del-rei , um patacho da cidade , um navio de Jorge da Sylva armado à sua custa , outro de Francisco Henriques , outro de Pedro Pessoa , outro de Manoel Castanho , outro de Jordão Tavares , também armados à custa deles ; uma nau de aventureiros , que movidos do zelo da Fé , e amor da Pátria , quiseram ir à sua custa ; mais cinco caravelas , e um navio mercante , que fazia viagem para São Thomé , uma Companhia de soldados ; porém quando chegaram à ilha , já não acharam os ladrões .
      [ 1080 ]  Que aportando a Marcelha , andaram naquela cidade vendendo as fazendas roubadas publicamente , e por outros lugares do mesmo reino , o que junto a se haver armado o Monluc também , sem cautela no dito reino , resultou de tudo uma grande presunção contra El-rei de França , e seus Ministros , de que ao menos aprovaram a hostilidade , quando a não mandassem executar : nestes termos resolveu o conselho de Estado que se mandasse a Paris Ministro a pedir aquele Príncipe a devida satisfação do agravo ; e conformando-se o Cardeal , nomeou para ir a João Pereira Dantas , mas homem inapto para o negócio , que ia tratar , segundo mostrou a experiência ; porque conhecida pelos Ministros franceses a sua limitação , e ânimo pusilânime , depois de o trazerem à pratica largo tempo , sem restituirem o roubo , deram-lhe uma tal reposta , que nem ser aqui escrita merece ; o leitor se quiser a veja na História dos Varões ilustres de Tavora , página 265 mas o Caldeira nem por isso escapou da forca ; porque preso em Navarra , e conduzido a Lisboa com segurança foi morto , e esquartejado , já governando El-rei ; e temos acabado com a tutoria do nosso Príncipe .
      [ title:  C A P I T U L O XVI . ]
      [ title:  Prendas pessoais do Augustíssimo rei Dom Sebastião .]
      [ 1083 ]  Acabava a dita tutoria pela idade del-rei Dom Sebastião já competente para governar : estava bem doutrinado pelo seu aio nas artes de Príncipes , e de cavaleiro , e bem instruído na doutrina Católica pelo seu confessor , e mestre .
      [ 1084 ]  Era de meia estatura , a cor do rosto branca , e corada , com algumas lentilhas nas faces , e nisto se parecia com a Princesa Dona Joanna sua mãe , os olhos eram azuis , e pequenos , mas graciosos , o cabelo entre loiro , e ruivo ; as mãos , e pernas tão bem formadas , como se fossem feitas ao torno , o aspecto grave , representador de soberania , e todo o corpo sem parte desigual , em que aparecesse defeito .
