
|:| [START HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|
|:| PLEASE SET CHARACTER ENCODING SYSTEM TO UTF-8
|:| Tycho Brahe Parsed Corpus of Historical Portuguese 
|:| Document ID: va_011
|:| Encoding: UTF-8
|:| Last Saved: 24.10.2016
|:| Title: Jornais da Bahia (1898-1900)
|:| Author: Various
|:| Version: Simple Text, for Automatic Tools
|:| Edition Type: Complete Modernization of Orthography(from source text with preserved orthography)
|:| [END HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|

   
      [ title: 
      [ 2 ]  CONSELHO MUNICIPAL ]
      [ 1302 ]  Em verdade , escreve ele :
      [ 1303 ]  << Quando não há legítimas razões de preferência , devendo todos os credores ser tratados identicamente , os credores com juros , ( se tivessem o direito de cobrá-los ) , levariam a melhor sobre os credores sem juros >>
      [ 1303 ]  ( opus e volume citados , número 7601 )
      [ 1304 ]  E haverá ainda , mister , depois do que levo expendido e do que fica transladado , oferecer outros elementos para tirar-se a limpo que os princípios a que me hei referido , e que o digno juiz a quo deixou estabelecidos na decisão agravada , são a pura expressão da verdade jurídica ?
      [ 1305 ]  Que o digno magistrado , nesse particular , não criou nem descobriu , como pretendem os agravantes , e simplesmente formulou aquilo que é produto da doutrina jurídica , na esfera mercantil e no terreno especial da falência ;
      [ 1306 ]  aquilo que , como tal , encontrou expresso , mais ou menos desenvolvidamente , como já ponderado ficou , nos compêndios e tratados ?
      [ 1307 ]  Prosseguirei , em artigo subsequente , no estudo do assunto .
      [ 1308 ]  Bahia , 10 de junho de 1898 .
      [ 1309 ]  O advogado FIRMINO L. DE CASTRO
      [ title: 
      [ 1310 ]  A justiça do atual juiz de direito da Cachoeira ]
      [ title: 
      [ 1311 ]  XVIII]
      [ 1312 ]  Fiquei de provar , no meu último artigo , que a igualdade do tratamento dos credores de uma massa falida , tal como a quer fazer entender o senhor conselheiro Firmino Lopes de Castro , redunda no mais absurdo dos paradoxos .
      [ 1313 ]  Não serei eu quem desconheça no espírito , que repassa todas as legislações sobre falência , o princípio básico — sobre que elas se amoldam — o da igualdade com que se devem tratar todos os credores .
      [ 1314 ]  Mas , é em nome dessa própria igualdade , que eu afirmo não ter o menor cabimento — ser , ao contrário , de todo o ponto com ela incompatível — a doutrina , sustentada pelo senhor conselheiro Firmino Lopes de Castro — de dever ser o câmbio , pelo qual se deve fazer a redução de créditos em moeda metálica concorrentes a uma massa falida — , o do dia — até quando se retrotraem os efeitos da falência — conforme , de acordo com sua excelência , decretou o juiz a quo .
      [ 1315 ]  Para chegar à conclusão de que realmente o câmbio deverá ser o do dia da data legal da falência — o senhor conselheiro advogado ex-adverso procurou estabelecer uma analogia entre o câmbio e a exigibilidade das dívidas e a cessação dos juros contra a massa , prescrições ditadas pelo decreto 917 de 24 de outubro de 1890 ( artigos 23 e 24 ) .
      [ 1316 ]  Para quem , com a devida reflexão estudar e perscrutar o fim a que se dirige a lei , quando determina que se tornam exigíveis as dívidas não vencidas ainda na data da declaração da falência e cessam os juros contra a massa , será claro que só por uma aberração inominável da lógica poderá alguém inferir ser o câmbio a marcar-se << para todos os efeitos >> , como diz o despacho agravado , o da data legal da falência .
      [ 1317 ]  Vejamos qual seja o fim da lei , prescrevendo a exigibilidade das dívidas e a cessação dos juros contra a massa , com a declaração da falência .
      [ 1318 ]  Tratando da espécie , assim se exprime Bravard —
      [ 1318 ]  Veyriérs na sua obra Traité des Faíllítes et des Banqueroutes ( volume I página 154 a 155 ) .
      [ 1319 ]  << Qual a causa dessa exigibilidade e a que tende ela ? >> :
      [ 1320 ]  << Baseia-se em um dado geral e também em um dado especial . >>
      [ 1321 ]  << Com efeito >> :
      [ title:  1° ]
      [ 1322 ]  << Quando se concede crédito a um devedor , é que se confia em sua solvabilidade ; ora , se acontece ele vir a falir , esta confiança não pode mais existir : logo o termo ( prazo ) não tem mais razão de ser >> .
      [ title:  2° ]
      [ 1323 ]  << O devedor , uma vez demitido ( dessaisi ) , nenhum interesse tem em reclamar o benefício do termo ; ao contrário , é de seu interesse , como do da massa dos credores , que todos estes sejam admitidos a intervir nas operações da falência e , finalmente , nas respectivas distribuições >> .
      [ 1324 ]  << Esta última observação indica o fim da aludida exigibilidade , pois que esta tende a estabelecer a igualdade entre todos os credores >> .
      [ 1325 ]  Daí bem se vê que dupla causa determina a exigibilidade das dívidas :
      [ title:  1ª ]
      [ 1326 ]  O termo , baseando-se na confiança que inspirava o devedor , mais razão não tinha de ser , desde que este falira ;
      [ title:  2ª ]
      [ 1327 ]  A necessidade de poderem os credores de dívidas não vencidas tomar parte nas operações da falência — visto como nela não poderiam intervir se a lei não fizesse vencer os seus títulos no dia da data da declaração da falência , pensamento que , como diz Gadrat em sua obra << Traité des Faillítes et Benqueroutes >> , à página 82 , foi o único que teve o legislador quando equiparou os portadores de créditos não vencidos aos de créditos vencidos , e cuja presteza se evidencia quando se lê o que diz Vidari à página 447 do volume 8 § 4622 de sua obra Dírítto Commercíale , a respeito dessa exigibilidade , trecho em que assim se exprime :
      [ 1328 ]  << Já sabemos que por efeito da sentença declaratória da falência , os créditos ainda não vencidos na data dela tornam-se somente por isso vencidos , ainda que tal vencimento forçado não os faça desde logo exigíveis ; e sabemos , igualmente , que aquela sentença tem por efeito , todavia , suspender o curso dos juros de tais créditos , com exceção dos garantidos por privilégio , penhor ou hipoteca >> .
      [ 1329 ]  Mas , se a aludida exigibilidade se reduz a puro vencimento de dívida , prescrito pela lei , apenas com o intuito de que os credores de dívidas não vencidas possam tomar parte nas operações da falência , reduzindo-se a isto a igualdade de tratamento visada pela lei — , porque processos poder-se-á chegar a deduzir se daí que deva ser a data da declaração da falência a da fixação do câmbio ?
      [ 1330 ]  Se , como acabo de demonstrar , não se pode inferir da exigibilidade das dívidas — a fixação do câmbio , quando se estuda que influência possa ter a cessação dos juros contra a massa — para a determinação de uma taxa cambial — , pela qual se deve reduzir os créditos em moeda metálica concorrentes a uma massa falida , chega-se também à conclusão de que nenhuma influência pode ter .
      [ 1331 ]  Para isto , basta considerar-se a natureza do câmbio e a natureza do juro .
      [ 1332 ]  O juro , como todos sabem , é o interesse que tira o dono de uma quantia , que emprestou a outrem ; é , portanto , o proveito que tira de empréstimo dessa quantia , que chama-se capital .
      [ 1333 ]  O câmbio é a diferença que ocorre entre as diversas moedas dos diferentes países , pois , como é sabido , cada moeda tem o seu valor fixo e o seu valor relativo em compração às outras moedas .
      [ 1334 ]  O câmbio , na frase concisa do eminente Montesquieu , é a fixação do valor atual e momentâneo das moedas .
      [ 1335 ]  Desde que , portanto , o câmbio determina o valor das diferentes moedas em um momento dado , exprime ele apenas o valor que um padrão de moeda terá em relação a outro , e assim fixa e estabelece o valor real de capitais em um momento dado .
      [ 1336 ]  Mas , se a função do câmbio é determinar o valor dos capitais em um momento dado , que analogia pode ter ela com os juros , que são produto do capital ?
      [ 1337 ]  Fazer cessar o juro de uma quantia dada é apenas privar o emprestador de um capital da recompensa , que dele devia auferir ; mas , determinar — o câmbio — pelo qual se deve converter uma quantia representada em moeda metálica , que deva ou tenha de ser paga por outra , é ou fazer pagá-la com muito mais dinheiro do que necessário seria para isso , ou não pagá-la integralmente , reduzindo-a .
      [ 1338 ]  Entretanto , releva ponderar que não é exclusivo pensamento da lei , quando prescreve a cessação dos juros , coibir que credores de maior crédito absorvam pelos juros toda a massa , mas também , como observa Vidari , em sua obra citado volume 8 página 256 § 4439 << tanto mais que quando não haja legítimas razões de preferência , devendo todos os credores ser reduzidos ao mesmo tratamento , os credores com juros teriam uma vantagem notável sobre os credores sem juros . >>
      [ 1339 ]  << Demais , como pagar-se juros a cargo de um patrimônio que , por estar falido , mostra-se só por isso incapaz de produzi-los ? >>
      [ 1340 ]  Patenteado , assim , ser de todo o ponto falsa , a analogia , que se procura tirar da exigibilidade das dívidas e cessação dos juros para a decretação de uma taxa cambial , pela qual se deva reduzir os créditos em moeda metálica concorrentes a uma massa falida , passo a demonstrar praticamente que a igualdade de tratamento de todos os credores , como a quer o senhor conselheiro Firmino Lopes de Castro , resolve-se na maior das desigualdades e na mais grade das injustiças .
      [ 1341 ]  Diz o senhor conselheiro Firmino , de acordo com o despacho agravado , que para observar-se o princípio de igualdade entre os credores de uma massa falida , preciso é que se faça a redução dos créditos em moeda metálica << para todos os efeitos >> ao câmbio do dia , até quando se retrotraem os efeitos legais da falência .
      [ 1342 ]  Para não estar com dissertações teoréticas , aliás desnecessárias para todos que tenham a devida compreensão do que seja câmbio , mostrarei praticamente em como antes profunda desigualdade , do que igualdade , produz semelhante doutrina .
      [ 1343 ]  Suponha-se que A faliu , e que os síndicos provisórios verificaram concorrer à massa cinco débitos , sendo quatro pertencentes a credores nacionais , e em moeda do país — e um a estrangeiro — portador de um crédito em moeda metálica do modo seguinte :
      [ title:  Credores nacionais : ]
      [ 1344 ]  B —
      [ 1345 ]  4:000U000 .
      [ 1346 ]  C —
      [ 1347 ]  6:000U000 .
      [ 1348 ]  D —
      [ 1349 ]  8:000U000 .
      [ 1350 ]  E —
      [ 1351 ]  10:000U000 .
      [ title:  Credor estrangeiro : ]
      [ 1352 ]  F — 300 libras , as quais reduzidas à moeda brasileira pelo câmbio da data legal da falência , taxa de 8 d. por mil réis , representavam a quantia de 9:000U , montando assim o passivo da massa a 37:000U000 .
      [ 1353 ]  Reunidos os credores , depois de decorridos os turnos necessários da falência , o falido apresenta uma proposta de concordata para pagar a todos com 50 % dentro do prazo de trinta dias .
      [ 1354 ]  Como os credores nacionais reuniam os três quartos exigidos pela lei —
      [ 1355 ]  foi aceita a proposta de concordata .
      [ 1356 ]  Em virtude disso , cada um , portanto , dos credores tinha que receber a metade exata do valor dos seus créditos .
      [ 1357 ]  De fato , os credores nacionais receberam exatamente a metade dos seus créditos , e o credor estrangeiro deveria receber também metade do seu , isto é 150 libras .
      [ 1358 ]  Mas , como a esse tempo , a que se tinha de realizar o pagamento , já o câmbio baixara de 8 d. para 6 , valendo a libra em vez de 30U — 40U , os quatro contos e quinhentos mil réis ( 4:500U000 ) , que eram a metade da quantia , que se verificara pelo câmbio da data legal da falência ( 8 d. ) valer o crédito em moeda metálica , só davam para comprar 112 1/2 libra e não 150 , que lhe cabiam , sendo , portanto , prejudicado o credor estrangeiro em 37 1/2 libras , capital este que deveria receber em virtude da concordata .
      [ 1359 ]  Eis a que se reduz a igualdade do conselheiro Firmino L. de Castro e do juiz a quo .
      [ 1360 ]  Enquanto os credores nacionais receberam exatamente a parte do capital , que tinham concordado receber por saldo dos seus créditos , o credor estrangeiro , além da perda da metade do seu crédito , que acarretou a concordata , além da perda dos juros , que cessaram em virtude da declaração da falência , perde ainda grande parte da outra metade , que lhe era devida , em virtude da fixação << para todos os efeitos >> da taxa cambial , metade , aliás , que integralmente receberam os outros credores .
      [ 1361 ]  Vê-se , pois , que quando se procura aplicar à prática o princípio que quer sustentar o conselheiro advogado ex-adverso para defender o despacho agravado , ele redunda , justamente naquilo que é contrário à igualdade recomendada pela lei .
      [ 1362 ]  Se , como procurou sua excelência fazer , do fato da lei prescrever a cessação do juro — se deve inferir , por analogia , a fixação do câmbio para a redução de qualquer crédito em moeda metálica , ( << para todos os efeitos >> ) chega-se à enormidade que , enquanto os credores nacionais perdem apenas os juros e a parte do capital , que , por vontade própria ou em virtude das circunstâncias — cederam , recebem integralmente a parte , que foi convencionada , o credor estrangeiro , além de , como os outros , perder os juros , sofre ainda a igualdade de receber menos da parte do seu capital , que foi convencionado pagar-lhe .
      [ 1363 ]  Eis a igualdade a que forçosamente se chegará , a prevalecer a doutrina sustentada pelo senhor conselheiro Firmino Lopes de Castro , acrescendo que a outros e iguais absurdos daria lugar semelhante teoria , quer tratando-se da distribuição do produto da massa , quer da votação dos síndicos , quer de efeitos outros para os quais se faça necessária a redução cambial .
      [ 1364 ]  E é esse o estudo que faremos amanhã .
      [ 1365 ]  Bahia , 11 de junho de 1898 .
      [ 1366 ]  PEDRO LAGO .
      [ title: 
      [ 1367 ]  Falência Albino Milhazes ]
      [ title: 
      [ 1368 ]  X]
      [ 1369 ]  Aos dous princípios , dominantes nas causas de falência , da excepcionalidade das normas reguladoras das relações jurídicas entre o devedor e os respectivos credores , e da igualdade no modo de tratamento destes , cumpre acrescentar dous outros , ambos , aliás , como o segundo , aplicações ou manifestações do primeiro : a ) que a massa falida constitui uma entidade moral , um como organismo jurídico e econômico ( para adotar a expressão de Vidari ) , diverso do falido ; e que , se , em verdade , representa este ,
      [ 1370 ]  tal só se entende , contudo , da data da falência e até à extinção do respectivo processo ; sendo que , depois desta , renascido o devedor , por assim dizer , para a vida comercial e reassumindo a gestão do seu patrimônio , pode qualquer credor que não conseguiu a solução integral do seu crédito pela massa falida , por não poder a mesma satisfazê-lo nesses termos , sem transgressão do princípio básico da igualdade de tratamento entre os credores , pode tal credor haver , a todo o tempo daquele mesmo devedor , o que lhe ficou faltando para a integração do respectivo pagamento ; b ) que o ativo da falência , sendo suscetível de avultar , não o é , entretanto , de descer do valor representado pelo patrimônio do falido na época do seu desastre financeiro ; por outra , que a soma dos encargos que devem ser satisfeitos pela massa não pode transcender jamais o quantum preciso , determinado , que , naquela época , teria o devedor de desembolsar para a solução dos seus compromissos , cujo não pagamento precisamente constituiu-o em estado de falência .
      [ 1371 ]  À falta da clara e exata noção dessas normas e dos dous outros princípios a que , em começo , referi-me ; e por pretender solver empiricamente uma questão , a cuja solução só se pode chegar estudando-a à luz dos princípios — , únicos , aliás , que devem nortear , sempre , o jurista na pesquisa e averiguação da verdade , pena de converter-se a ciência do direito na tarefa mecânica de engrolar dispositivos legais e preceitos jurídicos , e a missão do jurista no material e rotineiro mister do leguleio , por tais razões , foi que os agravantes andaram a tatear no terreno da questão que se controverte , e lograram chegar à curiosa conclusão de que , no acaso de descida do câmbio , pode a massa falida ser onerada com a importância relativa à diferença , para mais , entre o valor da dívida pagável em moeda metálica , tal qual semelhante valor era , em dinheiro corrente no país , na época da falência , e o que , nas mesmas condições , representa essa dívida em época posterior .
      [ 1372 ]  Entretanto , como já o fiz em relação aos dois outros princípios pré-indicados , porei em toda a luz da evidência os que acabo de formular .
      [ 1373 ]  No tocante ao primeiro :
      [ 1374 ]  Que o falido não se confunde com a massa falida , ponto é facilimamente demonstrável .
      [ 1375 ]  Essa , como pondera o ilustre autor da recente monografia sobre as Obrigações , já por mim , algures , citada , não passa de << representação >> ( durante o processo de falência ) do falido nas relações patrimoniais , e , como pessoa moral e distinta deste , << que desapareceu , sob aquele ponto de vista , precisa ser administrada , e o é , pelos curadores fiscais e administradores >> .
      [ 1375 ]  ( Doutor Lacerda de Almeida : opus citatum nota — 20 — ao § 57 , à página 275 ) .
      [ 1376 ]  Mas , essa representação , se , na frase de Vidari , não é um << deslocamento de funções e de ações >> , não constitui , tão pouco , ainda no dizer do ilustre escritor , uma << substituição de credor por novação ou por outra qualquer causa convencional >>
      [ 1376 ]  ( Corso dí diritto commercíale , volume 8° número 7866 ) .
      [ 1377 ]  A massa representa o falido , sim , mas para o efeito exclusivo da administração do patrimônio , exercida , no interesse comum de todos os credores , pelos funcionários próprios , e defesa daqueles , considerados no seu conjunto , << contra as pretensões pessoais que algum deles quisesse fazer valer contra os outros >>
      [ 1377 ]  ( Auctorum 908 e volume citados , número 7864 ) .
      [ 1378 ]  É certo que , ao passo que , antes da falência , os credores têm por devedor direto e pessoal aquele que , posteriormente , vem a falir , — depois daquela , há de cada credor liquidar seus direitos , não já contra o falido , nos termos expostos , senão contra a massa , devidamente representada
      [ 1378 ]  ( Auctorum , opus e volume citados , número 1863 ) .
      [ 1379 ]  Entretanto , não é menos evidente , como observa o exímio comercialista italiano , que << devedor é , e continua a ser , o falido —
      [ 1379 ]  debitore è e rimane íl fallíto ; e , simplesmente , não podendo ele representar o papel de devedor e credor por causa da falência , outro , em seu lugar , o representa nessa dupla qualidade >>
      [ 1379 ]  ( Opus . e volume citados , número 7866 ) .
      [ 1380 ]  E , por isso mesmo que assim é , são palavras ainda de Vidari , << cessado o processo de falência , cada credor conserva e pode exercer contra o falido as ações singulares destinadas a haver o restante do seu crédito , uma vez que nenhuma concordata tenha havido .
      [ 1381 ]  E isso porque , cessado com o encerramento da falência , a importância e inação que tolhia o falido , readquire ele o direito de administrar livremente os próprios bens e de , pessoal e diretamente , debater em juízo ou fora dele as pretensões dos próprios credores >>
      [ 1381 ]  opus e loco citados )
      [ 1382 ]  De resto , observarei , em remate , que o pagamento pleno da dívida pelo falido , quando pela massa não pode o credor havê-lo , é uma das condições mesmas de que , por todas as legislações inclusive a nossa ( decreto número 917 , de 24 de outubro de 1890 ) , depende a reabilitação do falido .
      [ 1383 ]  Quanto ao segundo princípio :
      [ 1384 ]  O passivo do devedor comum , não pode , em verdade , ser aumentado depois que seu patrimônio se lhe << desprende , por assim dizer , da pessoa , pela falência , e encarna-se na massa falida >> .
      [ 1385 ]  Se possível fosse esse aumento , ele empioraria a situação dos credores , que , aliás , como é corrente , não se pode absolutamente agravar depois da falência
      [ 1385 ]  ( Gadrat , Traité des faillites et banqueroutes , página 31 . )
      [ 1386 ]  E essa agravação da situação dos credores não mudaria de aspecto , por ser parcial antes que geral ; isto é , por ao invés de afetar todos os credores legitimamente admitidos ( isto é , os anteriores à falência ) , como no caso de admissão de novos interessados , só atingir ela alguns dos primeiros , como na hipótese de , sendo todos os credores anteriores àquela catástrofe , para usar da expressão de Vidari , haver o avultamento do passivo provindo de acréscimos correspondentes a tempo posterior a ela , verificados só em benefício desse ou daquele credor , e tais que se torne necessário à massa , para fazer-lhes face , despender soma maior do que a que teria de desembolsar , se eles não houvessem se dado , ou que a que o falido , ele próprio , haveria de pagar , caso tivesse de fazê-lo no momento de ser , pela falência , desapossado do respectivo patrimônio .
      [ 1387 ]  Nessa hipótese , o dano advindo aos credores não beneficiados com o aumento do passivo , seria até mais injustificável , porque , além de ferir o dito princípio da impossibilidade jurídico da agravação da situação dos mesmos credores depois da falência , viria violar a regra básica ou fundamental da igualdade de tratamento entre todos .
      [ 1388 ]  Ainda no preceito geral , em virtude do qual interrompe-se , em benefício da massa , o curso dos juros posteriores à falência , vê-se notável e especial aplicação do princípio a que me estou referindo .
      [ 1389 ]  Realmente , se outro , a não ser esse , fosse o preceito dominante , << os credores que houvessem estipulado juros e , nas desigualdades de obrigações , os que os tivessem com interesse maior , absorveriam quantidade mais avultada do bens no pagamento de seus créditos .
      [ 1390 ]  O pagamento dos juros importaria administração por parte do falido , desfalcaria a massa falida , e tornaria de melhor condição os credores que os recebessem >> .
      [ 1391 ]  << Fora mesmo absurdo , — conclui o ilustre anotador do código comercial português , de quem são as considerações que aí ficam , << fora mesmo absurdo aumentar com os juros as dívidas para cuja satisfação pode porventura não chegar a massa falida >>
      [ 1391 ]  ( Forjaz Sampaio , Anotações ao código de comércio português , 2° edição , do tomo III , página 19 ) .
      [ 1392 ]  Verdade seja que esse preceito sofre uma exceção , no caso de dívidas hipotecárias e congêneres .
      [ 1393 ]  Mas , além de que , como observam os comercialistas , tais débitos pertencem a uma categoria especial , que os coloca fora do ativo comum , há a ponderar que prevalece a regra geral da interrupção do curso dos juros , ainda em relação aos mesmos débitos , quando os bens que os garantem não chegam para o respectivo pagamento .
      [ 1394 ]  Nessa hipótese , não poderia o credor , consoante às regras do direito comum , cobrar-se da quantia representativa do restante dos preditos juros — pelos outros bens da massa , não bastante , ela própria , para o pagamento integral do principal de todos os credores .
      [ 1395 ]  Realmente , segundo , em referência à espécie , adverte Vidari , << nada mais grave e injusto >> do que conferir ao credor com garantia aquele direito ; << porque >> , ajunta o notável comercialista , << destarte viria a ficar , na dita proporção , diminuido o ativo da massa , e tanto menos , portanto , restaria para distribuir-se pelos respectivos credores >>
      [ 1395 ]  ( opus e volume citados , número 7609 ) .
      [ 1396 ]  No subsequente artigo , prosseguindo no desenvolvimento do ponto de que me estou a ocupar , farei aplicação dos princípios , que neste e no anterior escrito hei explanado ao caso particular que se controverte , e para não alongar o presente , deixarei , para então , ligeiras considerações , que ainda me vejo forçado a fazer sobre pontos do artigo do senhor doutor Lago , publicado na edição desta folha de 10 do andante .
      [ 1397 ]  Bahia , 12 de junho de 1898 .
      [ 1398 ]  O advogado .
      [ 1399 ]  FIRMINO L. DE CASTRO .
      [ title: 
      [ 1400 ]  Colônias correcionais ]
      [ 1401 ]  Do nosso estudioso conterrâneo doutor Aurelino Leal , magistrado , recebemos o seguinte auxílio em favor da campanha de fundação de colônias correcionais :
      [ date:  << Bahia , 24 de junho de 1898 . ]
      [ 1402 ]  — Meu caro Aloysio de Carvalho .
      [ 1403 ]  — Quem visse , como eu , pela manhã de hoje , em estado de penosa embriaguez , uma criança , menor , talvez , de 11 anos , tendo o prestígio e a competência necessários para converter em lei as disposições do projeto relativo à assistência da infância abandonada e de norte feito à estrada do vício , que conduz ao crime , não deixaria de envidar os mais decididos esforços para firmar na coletividade baiana o sistema repressivo e altamente preventivo de colônias correcionais .
      [ 1404 ]  Seriam 10 horas , mais ou menos , quando vi o infeliz : branco , de palavra difícil , olhar defeituoso , descalço , vestes rotas , cabeça exposta ao tempo , dançando ao som dos pianos que ouvia , abraçando a quem passava .
      [ 1405 ]  Pediu-me dinheiro , que recusei .
      [ 1406 ]  << Juro , disse o infeliz , que não é para beber mais .
      [ 1407 ]  Tenho fome ; quero comprar umas bolachas .
      [ 1408 ]  Se não o for quero encontrar minha mãe esfaqueada . >>
      [ 1409 ]  Como tinha ele a consciência de que estava bêbedo , e como o confessava sem acanhamento !
      [ 1410 ]  Condoí-me do faminto e mandei que lhe matassem a fome .
      [ 1411 ]  Momentos depois , vi-o beber água de uma poça formada pela chuva na calçada !
      [ 1412 ]  Se passava um soldado , o desgraçado escondia-se , sendo certo que pela manhã fora solto de um dos cárceres da polícia , onde estivera detido , em consequência de uma luta que travara com um companheiro , que não matou ( disse-o de público ) , devido à intervenção de terceiros !
      [ 1413 ]  Agora mesmo , ao escrever estas linhas , ouço-o gritar e cantar como um perdido !
      [ 1414 ]  Desgraçada criança !
      [ 1415 ]  Que futuro lhe estará reservado ?
      [ 1416 ]  Tão moço e já suportou a negrura das paredes dos cárceres , em comum com indivíduos já afeitos à prática de todos os atos maus !
      [ 1417 ]  Não calarão exemplos destes no espírito dos nossos legisladores , levando-os à discussão e aprovação do projeto de colônias correcionais , com as devidas modificações ?
      [ 1418 ]  Dê , se quiser , meu caro amigo , publicação a estas linhas , que serão mais um grito reclamador de providências para a salvação da infância , ou da humanidade , na frase ampla e expressiva do doutor L. Albanel .
      [ signed:  — Sou seu amigo etc . ]
      [ signed:  — Aurelino Leal . >> ]
      [ title: 
      [ 1419 ]  Belmonte ]
      [ 1420 ]  Nova agressão a minha propriedade acaba de ser feita no município de Belmonte , de onde estou ausente há mais de um ano .
      [ 1421 ]  Segundo aviso transmitido dali , por meu representante legal , em telegrama endereçado à casa Marelim , Filho & C. , os homens sossegados e honrados daquela cidade , na noite de 3 do corrente , danificaram selvativamente a casa de minha propriedade e residência , à praça Doutor José Gonlçalves , em terreno que o conselho , com aprovação da assembleia municipal , concedeu-me por aforamento perpétuo , cuja carta possuo , revestida de todas as formalidades legais .
      [ 1422 ]  Destruíram cercas , que limitam a área ocupada pelo prédio ; despedaçaram os vidros dos caixilhos , bem como grandes jarros de louça que ornamentam pilastras de guarnição do portão de ferro que dá entrada para o jardim ; invadiram a casa , arrombaram portas interiores e subtraíram móveis , praticando outras danificações com que os meus adversários políticos entenderam dar-me de longe , em época de regozijo pátrio , para não passar esquecido ali o meu nenhum valimento , uma demonstração de desagrado bem compatível com os sentimentos e a educação dos autores daquela bravata , que é pena estejam desperdiçando tanta coragem .
      [ 1423 ]  Tudo isso fora de horas , que é quando os bandidos se entregam ao exercício de suas conquistas .
      [ 1424 ]  Mas não deixo de admirar a cerimônia de que deram prova nesta última façanha ; porque com as atuais autoridades do termo podiam ter dado largas ao seu entusiamo , mesmo ao meio dia , como mais de uma vez já têm-no feito .
      [ 1425 ]  Vai caminho de dois anos que semelhante bravura foi ali praticada contra prédio que possuo à rua Marechal Hermes , atualmente ocupado com estabelecimento comercial de Reis & C .
      [ 1426 ]  Diversos cidadãos dos mais graúdos da terra , entre os quais empregados de categoria do telégrafo nacional , comissários de polícia , suplentes do juiz preparador , tabeliães e escrivães , pela calada da noite , armados de cacetes e pés de cabra , depois de uma orgia , demoliram a parede da frente do dito prédio , que acabava de ser levantado e daí se dirigiram para fazer o mesmo serviço em um prédio de propriedade de meu sogro — o coronel José Gomes de Oliveira .
      [ 1427 ]  Passou o glorioso feito como vingança partidária por questões eleitorais que vinham de suscitar-se .
      [ 1428 ]  Requeri então corpo de delito nos vestígios da demolição efetuada ; mas como o íntegro , imparcial , probidoso , moralizado e circumspecto juiz preparador de então no termo , doutor Antonio José Alves da Fonseca , nomeou , para peritos do exame , o irmão de um dos demolidores e outro sujeito também nas mesmas condições de idoneidade , ambos meus inimigos pessoais , assentei uma pedra sobre a diligência , receioso também , de que , por fim de conta , o não menos imparcial juiz de direito doutor José Maria Tourinho , pacificador da comarca , condenasse-me nas custas e mandasse-me recrutado para Canudos .
      [ 1429 ]  Não tugi nem mugi .
      [ 1430 ]  Depois disto , minha referida propriedade , que com tantos sacrifícios e privações edifiquei , agora covardemente atacada , naturalmente pela mesma flor da gente belmontense , tem , em minha ausência , sofrido diversas danificações parciais , porque os meus inimigos e seus prepostos , principalmente trabalhadores e subordinados da repartição dos telégrafos , por ela não passam que não quebrem as vidraças ou o reboco das paredes .
      [ 1431 ]  Ainda não queixei-me nem tratei de proceder judicialmente , apesar de reiterados avisos e reclamações de meu procurador , parentes e outros amigos dali , aos quais tenho sempre , em resposta mandado dizer que — demos tempo ao tempo .
      [ 1432 ]  Não são poucos os prejuízos que tenho sofrido em minha lavoura , de maio de 1897 em diante , porque em minha fazenda , mais de uma vez , aparece a autoridade policial ou tem mandado força , sob pretexto de capturar criminosos e clavinoteiros , que aliás emprenham a casa dela e de seus amos , mas com o verdadeiro fim de escorraçar os meus trabalhadores , para dificultarem-me colheitas e ocasionarem-me prejuízos , que esse estado de cousas me tem arrastado , como poderia provar à saciedade .
      [ 1433 ]  Infelizmente não sou estrangeiro para ter quem grite por mim , pedindo indenização .
      [ 1434 ]  Quando me achava em Sergipe tive instantes solicitações do doutor Democrito de Bittencourt Calasans , para locação da casa que foi o alvo do vandalismo da noite de 3 , em Belmonte .
      [ 1435 ]  Pretendia então firmar contrato com o estado , a quem ofereci-o para fins escolares , segundo se poderá verificar da repartição competente , nesta capital , onde deve existir petição minha anterior a esse tempo , dirigida à autoridade que superintende o serviço do ensino público .
      [ 1436 ]  Demais a mais eu não tinha gosto em alugar minha casa a pessoas que não me eram afeiçoadas , como o dito doutor que não me vê com bons olhos .
      [ 1437 ]  Recusei-lha , portanto , e noto a coincidência de ter a invasão dos bárbaros se efetuado depois da recusa que parece ter-lhes desagradado .
      [ 1438 ]  Noto mais que esta invasão se desse e fique impune , apesar de estar o prédio invadido e destruído a quatro passos de distância da casa de residência do comissário de polícia .
      [ 1439 ]  Noto mais que um fato que , como esse , deve ter causado grande estrépito , haja passado despercebido à dita autoridade e outras pessoas qualificadas que residem na mesma praça .
